EP_7316-6283,SBS5,85327.8731550551
EP_7316-3755,SBS33,6647.1180350069
EP_7316-2757,SBS85,6639.49437257763
EP_7316-3069,SBS33,6633.98301902162
EP_7316-1786,SBS33,6610.85380606865
EP_7316-2156,SBS37,6588.7884378088
EP_7316-3069,SBS6,6569.49586772786
EP_7316-2858,SBS85,6569.02076882948
EP_7316-1107,SBS6,6511.27365613068
EP_7316-904,SBS33,6471.70310003097
EP_7316-405,SBS33,6467.56694438362
EP_7316-6283,SBS33,6461.33634553548
EP_7316-2666,SBS32,6454.80820524469
EP_7316-6283,SBS32,6444.6562342409
EP_7316-2278,SBS33,6425.59870814498
EP_7316-384,SBS37,6418.59320730649
EP_7316-88,SBS33,6379.38849966544
EP_7316-1961,SBS33,6362.14936484098
EP_7316-1641,SBS33,6356.34085494172
EP_7316-429,SBS33,6348.99675740577
EP_7316-160,SBS33,6343.42755763165
EP_7316-2567,SBS33,6337.67641275437
EP_7316-2156,SBS33,6337.18266248224
EP_7316-198,SBS6,6330.48501505887
EP_7316-1944,SBS32,6319.28362809162
EP_7316-429,SBS37,6319.05066052107
EP_7316-174,SBS33,6279.7206260195
EP_7316-1961,SBS32,6250.22251675795
EP_7316-455,SBS33,6248.4423153607
EP_7316-3893,SBS6,6243.98631984457
EP_7316-1955,SBS32,6235.23498071575
EP_7316-198,SBS33,6213.63324163991
EP_7316-2267,SBS39,6209.56914726284
EP_7316-3069,SBS32,6185.4592092179
EP_7316-174,SBS37,6184.9844677188
EP_7316-3893,SBS33,6183.21631576164
EP_7316-966,SBS33,6173.92982591147
EP_7316-496,SBS33,6163.68111012717
EP_7316-3299,SBS33,6163.59361581695
EP_7316-3631,SBS33,6163.17758278417
EP_7316-3755,SBS85,6159.97711976994
EP_7316-1078,SBS37,6157.20455395798
EP_7316-929,SBS33,6145.91944533161
EP_7316-1969,SBS33,6141.89778408917
EP_7316-111,SBS33,6134.97941509492
EP_7316-2144,SBS33,6114.99531965521
EP_7316-873,SBS33,6095.709165412
EP_7316-189,SBS32,6093.32510668974
EP_7316-1786,SBS6,6091.92303184952
EP_7316-2144,SBS37,6082.90859581514
EP_7316-1078,SBS33,6074.33914698656
EP_7316-384,SBS33,6072.59311866395
EP_7316-111,SBS85,6070.44292626631
EP_7316-1976,SBS33,6069.4679871756
EP_7316-1944,SBS33,6062.26995594398
EP_7316-1107,SBS33,6058.66243302457
EP_7316-3,SBS33,6056.63131679928
EP_7316-889,SBS33,6035.34649551187
EP_7316-3069,SBS87,6031.08952434405
EP_7316-2313,SBS33,6024.61486666622
EP_7316-872,SBS33,6020.92913233503
EP_7316-189,SBS87,5998.0891545872
EP_7316-3624,SBS33,5993.47807344812
EP_7316-3516,SBS39,5966.32349784888
EP_7316-2182,SBS33,5947.02847561047
EP_7316-2726,SBS33,5934.04105728656
EP_7316-2757,SBS6,5922.95233983775
EP_7316-3631,SBS32,5911.44099611645
EP_7316-1642,SBS32,5896.76004774558
EP_7316-1955,SBS33,5895.68974561644
EP_7316-111,SBS39,5895.28278793953
EP_7316-2858,SBS19,5887.97660358947
EP_7316-3299,SBS37,5880.08863248155
EP_7316-2858,SBS87,5866.33657153915
EP_7316-1706,SBS33,5832.67223972047
EP_7316-6283,SBS6,5830.15056898987
EP_7316-454,SBS33,5824.83501156013
EP_7316-2278,SBS85,5824.12611734853
EP_7316-1642,SBS19,5814.1597764729
EP_7316-1786,SBS39,5811.36650365473
EP_7316-2666,SBS19,5809.13504346211
EP_7316-47,SBS33,5805.54263561913
EP_7316-429,SBS32,5783.31866258571
EP_7316-2138,SBS32,5767.95720041821
EP_7316-2648,SBS39,5761.8264438414
EP_7316-2156,SBS32,5752.9057716033
EP_7316-2726,SBS32,5723.34675880051
EP_7316-3893,SBS8,5693.60739715761
EP_7316-1944,SBS19,5686.57177895233
EP_7316-889,SBS19,5627.34092106113
EP_7316-2278,SBS32,5619.94759712103
EP_7316-2266,SBS32,5613.14528492065
EP_7316-2757,SBS33,5588.54100419386
EP_7316-2567,SBS19,5586.6125268329
EP_7316-2858,SBS32,5582.77698788414
EP_7316-189,SBS19,5579.04034485398
EP_7316-6283,SBS19,5574.45497258697
EP_7316-904,SBS19,5554.14217059355
EP_7316-47,SBS32,5539.50088350878
EP_7316-3755,SBS8,5497.78627293185
EP_7316-1107,SBS32,5497.40826953313
EP_7316-1078,SBS32,5493.08455013348
EP_7316-2138,SBS19,5459.88245702402
EP_7316-88,SBS32,5436.42372984674
EP_7316-160,SBS19,5431.39262321356
EP_7316-429,SBS19,5426.2062531993
EP_7316-3755,SBS19,5382.45110695375
EP_7316-1706,SBS32,5366.73878936553
EP_7316-873,SBS32,5359.89453049582
EP_7316-1976,SBS19,5343.54875718401
EP_7316-2313,SBS32,5342.06899888886
EP_7316-2558,SBS32,5325.32996335417
EP_7316-2558,SBS87,5310.80638195997
EP_7316-1078,SBS19,5291.66545959531
EP_7316-2266,SBS85,5291.1965222178
EP_7316-405,SBS87,5287.72270361462
EP_7316-2726,SBS19,5282.7514009385
EP_7316-384,SBS32,5270.15217325831
EP_7316-3624,SBS19,5270.14446010568
EP_7316-1969,SBS32,5267.37067736598
EP_7316-2648,SBS87,5265.61541291075
EP_7316-3893,SBS85,5249.25760555546
EP_7316-6283,SBS87,5243.66900886842
EP_7316-3516,SBS85,5227.35479547057
EP_7316-2267,SBS8,5227.18558522011
EP_7316-198,SBS85,5212.98093456585
EP_7316-2266,SBS87,5200.62374422253
EP_7316-174,SBS19,5199.22032095664
EP_7316-455,SBS32,5197.96487593378
EP_7316-1641,SBS19,5186.23781580053
EP_7316-2156,SBS19,5185.53946903634
EP_7316-2726,SBS39,5180.24182733963
EP_7316-2648,SBS85,5179.47569961795
EP_7316-455,SBS19,5169.41187379502
EP_7316-2266,SBS39,5162.30891216564
EP_7316-929,SBS32,5156.28887149108
EP_7316-384,SBS19,5148.71823801345
EP_7316-3516,SBS19,5139.92256259408
EP_7316-160,SBS32,5133.14619401757
EP_7316-872,SBS37,5132.94533052761
EP_7316-872,SBS19,5129.41908625799
EP_7316-966,SBS19,5109.4226051688
EP_7316-111,SBS6,5106.24291267482
EP_7316-2666,SBS87,5073.17927825094
EP_7316-454,SBS19,5064.1882857261
EP_7316-3299,SBS32,5057.65886821155
EP_7316-111,SBS32,5050.271564121
EP_7316-2144,SBS87,5049.32951834496
EP_7316-6283,SBS39,5035.55900871359
EP_7316-3755,SBS87,5019.65362739452
EP_7316-872,SBS87,5014.13895729593
EP_7316-1955,SBS19,5011.75780729125
EP_7316-88,SBS19,5008.81021925864
EP_7316-2558,SBS19,5008.48743888432
EP_7316-1944,SBS39,4999.88944717687
EP_7316-1706,SBS19,4973.68997283371
EP_7316-1961,SBS19,4969.67138360621
EP_7316-198,SBS19,4963.95864248321
EP_7316-3516,SBS8,4962.21057179837
EP_7316-929,SBS19,4958.79991597723
EP_7316-2266,SBS19,4951.51950828557
EP_7316-174,SBS32,4951.09305940194
EP_7316-496,SBS19,4938.4667369772
EP_7316-2267,SBS87,4932.27607482406
EP_7316-3893,SBS19,4929.88122823125
EP_7316-2267,SBS32,4926.03134880547
EP_7316-3893,SBS32,4925.61968697722
EP_7316-2138,SBS87,4923.67508184657
EP_7316-2313,SBS19,4917.8781283847
EP_7316-1786,SBS85,4916.0549730774
EP_7316-2648,SBS8,4911.08902921093
EP_7316-429,SBS87,4910.33568650829
EP_7316-2858,SBS8,4905.52922380492
EP_7316-3631,SBS19,4904.01445246335
EP_7316-2648,SBS32,4896.8346840195
EP_7316-3,SBS19,4878.54573692885
EP_7316-2144,SBS19,4877.5953960513
EP_7316-198,SBS32,4873.06743366773
EP_7316-1969,SBS19,4847.6933601815
EP_7316-454,SBS32,4832.33647884
EP_7316-111,SBS19,4825.34101525478
EP_7316-1786,SBS19,4823.61196282536
EP_7316-2144,SBS32,4801.10339491896
EP_7316-2278,SBS87,4795.81642871331
EP_7316-3516,SBS87,4781.90570503652
EP_7316-2182,SBS19,4780.07234101202
EP_7316-3069,SBS85,4774.14645918551
EP_7316-3069,SBS19,4746.3302374587
EP_7316-496,SBS32,4742.8233736699
EP_7316-47,SBS19,4705.72161445522
EP_7316-2170,SBS32,4663.76925147099
EP_7316-3516,SBS32,4657.74127219163
EP_7316-1642,SBS87,4656.88988599383
EP_7316-2267,SBS19,4651.17427494034
EP_7316-3299,SBS19,4648.55462360317
EP_7316-3631,SBS87,4644.5151284079
EP_7316-3624,SBS87,4609.85848736958
EP_7316-904,SBS32,4602.53481290859
EP_7316-2567,SBS32,4599.59577370983
EP_7316-1107,SBS19,4598.58714738328
EP_7316-1976,SBS87,4595.92448516433
EP_7316-1969,SBS87,4594.13291954263
EP_7316-3069,SBS39,4589.94508962153
EP_7316-873,SBS19,4585.13464218703
EP_7316-405,SBS19,4576.66145308215
EP_7316-3299,SBS87,4560.45112732637
EP_7316-1641,SBS32,4553.47514545964
EP_7316-3893,SBS87,4540.43729749599
EP_7316-2313,SBS87,4533.99289880062
EP_7316-2757,SBS19,4520.23652752999
EP_7316-160,SBS87,4511.05628202568
EP_7316-2278,SBS39,4509.79077422332
EP_7316-2558,SBS8,4480.21479187424
EP_7316-454,SBS87,4476.34780113135
EP_7316-3755,SBS32,4475.9657086238
EP_7316-2278,SBS19,4460.98814152725
EP_7316-3,SBS32,4458.08169476491
EP_7316-174,SBS87,4453.82673980669
EP_7316-47,SBS39,4445.68949949279
EP_7316-3,SBS87,4428.83468978548
EP_7316-2170,SBS19,4427.18969940525
EP_7316-1706,SBS87,4417.20312434431
EP_7316-88,SBS87,4414.77446938977
EP_7316-1976,SBS32,4410.54521857772
EP_7316-3624,SBS32,4390.96498852422
EP_7316-111,SBS87,4383.05275933651
EP_7316-1107,SBS37,4376.36662810699
EP_7316-405,SBS32,4367.08481641496
EP_7316-2170,SBS17a,4350.91733334515
EP_7316-1786,SBS32,4345.8318682773
EP_7316-198,SBS87,4322.72156295045
EP_7316-2567,SBS87,4319.29365326305
EP_7316-1955,SBS87,4315.36167394091
EP_7316-966,SBS32,4290.92101854793
EP_7316-2648,SBS19,4284.80741391048
EP_7316-1107,SBS87,4279.01723716298
EP_7316-2757,SBS8,4278.56111999165
EP_7316-1786,SBS87,4276.94670406692
EP_7316-6283,SBS8,4274.99809110537
EP_7316-1078,SBS87,4261.57649565893
EP_7316-2558,SBS85,4252.63734476226
EP_7316-455,SBS87,4250.23687947641
EP_7316-2170,SBS87,4248.16130602374
EP_7316-2267,SBS85,4245.02191616735
EP_7316-2666,SBS39,4226.31482875984
EP_7316-384,SBS87,4205.49219008243
EP_7316-889,SBS87,4203.08394588252
EP_7316-2182,SBS87,4091.85372649889
EP_7316-2726,SBS87,4070.48346131018
EP_7316-1955,SBS37,4046.13041131883
EP_7316-2182,SBS32,3999.49145769976
EP_7316-1642,SBS39,3996.82237706533
EP_7316-47,SBS87,3982.01669921005
EP_7316-966,SBS87,3968.11756286493
EP_7316-3624,SBS39,3951.38868759956
EP_7316-160,SBS17a,3904.60195320989
EP_7316-2278,SBS8,3888.42613865842
EP_7316-929,SBS87,3885.84934632966
EP_7316-2266,SBS8,3885.30542207887
EP_7316-1961,SBS87,3879.37246837688
EP_7316-1641,SBS87,3826.44042826002
EP_7316-1944,SBS87,3823.36957954563
EP_7316-889,SBS32,3819.30655369932
EP_7316-174,SBS17a,3818.78781233318
EP_7316-2182,SBS17a,3761.53864311403
EP_7316-889,SBS17a,3755.98591598001
EP_7316-904,SBS39,3747.51894880443
EP_7316-496,SBS87,3735.40678768844
EP_7316-198,SBS30,3726.64956741954
EP_7316-1641,SBS17a,3708.24277755924
EP_7316-2757,SBS32,3705.16174993898
EP_7316-2313,SBS39,3700.10449453736
EP_7316-966,SBS17a,3655.44602396936
EP_7316-873,SBS87,3651.20601840563
EP_7316-2567,SBS17a,3637.16423545158
EP_7316-2144,SBS17a,3629.03703327625
EP_7316-1976,SBS17a,3621.21930860548
EP_7316-904,SBS87,3604.13523912527
EP_7316-454,SBS17a,3584.63765898698
EP_7316-2156,SBS39,3580.53308470259
EP_7316-1642,SBS17a,3579.5846825949
EP_7316-2156,SBS87,3550.41224172992
EP_7316-429,SBS29,3549.3193977341
EP_7316-455,SBS17a,3546.22071012825
EP_7316-2170,SBS7b,3531.38165745514
EP_7316-384,SBS39,3514.52297042101
EP_7316-2156,SBS17a,3485.21733451294
EP_7316-1078,SBS29,3483.34740519054
EP_7316-111,SBS8,3481.62253063107
EP_7316-873,SBS17a,3464.57479844205
EP_7316-3893,SBS30,3455.37105855592
EP_7316-2757,SBS30,3437.32015290186
EP_7316-2138,SBS17a,3427.36164412183
EP_7316-3,SBS7b,3424.91894505752
EP_7316-3,SBS17a,3398.9821390854
EP_7316-3631,SBS39,3372.75204182867
EP_7316-429,SBS17a,3356.11688951753
EP_7316-496,SBS17a,3344.46307271349
EP_7316-2858,SBS30,3339.68374305636
EP_7316-1955,SBS29,3330.5469438186
EP_7316-904,SBS17a,3328.63384147615
EP_7316-929,SBS17a,3304.33338114357
EP_7316-496,SBS39,3274.39679687957
EP_7316-189,SBS39,3251.759813422
EP_7316-1976,SBS7b,3227.80906331757
EP_7316-3624,SBS17a,3223.83279602755
EP_7316-455,SBS7b,3221.44038663035
EP_7316-160,SBS7b,3220.80545989
EP_7316-2567,SBS7b,3204.94955150913
EP_7316-2182,SBS7b,3204.86611729945
EP_7316-405,SBS17a,3199.58109671467
EP_7316-2558,SBS25,3186.3957026543
EP_7316-1961,SBS17a,3164.99695303783
EP_7316-966,SBS7b,3143.17650530049
EP_7316-2144,SBS7b,3141.15141912028
EP_7316-1107,SBS17a,3141.0225662128
EP_7316-2666,SBS17a,3136.54649512272
EP_7316-189,SBS17a,3105.54363249295
EP_7316-1642,SBS7b,3094.01578637606
EP_7316-3299,SBS17a,3082.26540302315
EP_7316-3755,SBS30,3074.96757932888
EP_7316-2757,SBS87,3074.46155009156
EP_7316-1641,SBS39,3072.55828801329
EP_7316-1955,SBS17a,3051.69659522531
EP_7316-1706,SBS17a,3051.43995957898
EP_7316-88,SBS17a,3045.13385968311
EP_7316-889,SBS7b,3033.55804109922
EP_7316-2726,SBS17a,3028.02194088337
EP_7316-1969,SBS7b,3027.94672752032
EP_7316-1969,SBS39,3015.09160844102
EP_7316-1976,SBS29,3003.23114681997
EP_7316-1969,SBS17a,2999.14281368608
EP_7316-2144,SBS29,2991.6695490757
EP_7316-384,SBS17a,2977.70948090102
EP_7316-1078,SBS17a,2964.00961628315
EP_7316-1641,SBS7b,2963.31355762059
EP_7316-160,SBS39,2960.44372096617
EP_7316-496,SBS7b,2949.00430008597
EP_7316-2144,SBS39,2940.84795349673
EP_7316-929,SBS7b,2940.56703273047
EP_7316-3299,SBS7b,2935.87308192073
EP_7316-1706,SBS7b,2925.32702857204
EP_7316-429,SBS7b,2914.32635673613
EP_7316-1944,SBS17a,2898.84023984032
EP_7316-2156,SBS29,2890.06929717457
EP_7316-1961,SBS39,2867.36928720781
EP_7316-454,SBS7b,2863.75389372691
EP_7316-873,SBS7b,2863.50501491323
EP_7316-405,SBS7b,2849.86838470685
EP_7316-1976,SBS39,2846.44227485773
EP_7316-3069,SBS8,2839.16530096923
EP_7316-1706,SBS39,2836.9963131491
EP_7316-1107,SBS7b,2836.09164268715
EP_7316-873,SBS29,2824.65312281738
EP_7316-47,SBS17a,2812.1986101263
EP_7316-88,SBS39,2810.918510726
EP_7316-872,SBS29,2798.82480089226
EP_7316-2558,SBS30,2787.75491156086
EP_7316-454,SBS39,2776.49232997785
EP_7316-455,SBS39,2757.72925823677
EP_7316-405,SBS39,2755.06574038843
EP_7316-2567,SBS29,2754.74910791183
EP_7316-88,SBS7b,2753.3284274864
EP_7316-3516,SBS30,2725.36151157553
EP_7316-872,SBS17a,2712.76809505638
EP_7316-2726,SBS7b,2691.71079108403
EP_7316-904,SBS7b,2690.07390126413
EP_7316-454,SBS29,2688.56059012803
EP_7316-2138,SBS7b,2688.46170976152
EP_7316-2267,SBS30,2687.88371272101
EP_7316-111,SBS30,2686.9051707232
EP_7316-1786,SBS30,2681.26391733169
EP_7316-2313,SBS17a,2645.82611595973
EP_7316-2138,SBS39,2642.59551309232
EP_7316-1961,SBS7b,2630.39467722688
EP_7316-1944,SBS29,2629.61205859508
EP_7316-2156,SBS7b,2625.27248489967
EP_7316-3,SBS29,2607.34216885613
EP_7316-1642,SBS29,2594.71790542265
EP_7316-1107,SBS29,2585.25445635895
EP_7316-872,SBS7b,2581.07916504279
EP_7316-889,SBS39,2579.5138533714
EP_7316-1944,SBS7b,2565.77704051344
EP_7316-2313,SBS7b,2558.43464662253
EP_7316-1078,SBS7b,2546.08423388481
EP_7316-1641,SBS29,2545.83110964691
EP_7316-966,SBS39,2544.1048091686
EP_7316-1955,SBS7b,2539.28362564071
EP_7316-873,SBS39,2528.29868847405
EP_7316-3631,SBS17a,2527.64873187927
EP_7316-2182,SBS91,2523.37160328041
EP_7316-174,SBS7b,2514.62886733795
EP_7316-429,SBS39,2466.43497303465
EP_7316-1107,SBS39,2443.93129434903
EP_7316-384,SBS7b,2433.77529362476
EP_7316-6283,SBS17a,2413.56206104099
EP_7316-160,SBS29,2397.80772536952
EP_7316-1955,SBS39,2384.22058338375
EP_7316-2138,SBS10b,2383.27681098287
EP_7316-1969,SBS29,2378.23292733506
EP_7316-2666,SBS29,2377.94587631203
EP_7316-2170,SBS91,2358.81113615002
EP_7316-2313,SBS29,2348.36719170658
EP_7316-47,SBS7b,2336.94417143456
EP_7316-496,SBS29,2320.28935269913
EP_7316-1961,SBS29,2315.64442251506
EP_7316-3624,SBS7b,2294.5189825981
EP_7316-189,SBS7b,2285.0255223603
EP_7316-1078,SBS39,2284.55269529085
EP_7316-2170,SBS29,2278.28620341244
EP_7316-3299,SBS29,2265.98665220598
EP_7316-3,SBS91,2265.1817510083
EP_7316-1078,SBS10b,2265.1130046933
EP_7316-929,SBS39,2256.42593023194
EP_7316-198,SBS10b,2247.61493891242
EP_7316-1786,SBS8,2238.60872640382
EP_7316-189,SBS29,2226.2331009481
EP_7316-2858,SBS10b,2225.41478612947
EP_7316-2567,SBS39,2211.77853752729
EP_7316-2648,SBS30,2195.93221959657
EP_7316-2138,SBS29,2191.48239867306
EP_7316-872,SBS10b,2178.28739275149
EP_7316-189,SBS10b,2172.19855767086
