7316-1085,SBS10b,1901.95433569775
7316-2781,SBS87,4134.46974259798
7316-2781,SBS89,47353.9097975263
7316-2781,SBS91,3.98728275159819
7316-2784,SBS10b,2179.4982052522
7316-2784,SBS10d,638.795532732266
7316-2784,SBS1,11858.8736405216
7316-2784,SBS17a,1369.70881315334
7316-2784,SBS17b,359.3704192774
7316-2784,SBS19,4606.96154331045
7316-2784,SBS25,128.161874122872
7316-2784,SBS26,14619.2271923733
7316-2784,SBS30,1578.79123343497
7316-2784,SBS32,5318.32051698953
7316-2784,SBS33,6485.19733605177
7316-2784,SBS34,310.245031069404
7316-2784,SBS37,9094.1923540919
7316-2784,SBS39,3702.5345055267
7316-2784,SBS40,47982.3104163735
7316-2784,SBS5,51942.2738355331
7316-2784,SBS6,6570.66209897805
7316-2784,SBS8,3324.52898803806
7316-2784,SBS85,4467.72946125117
7316-2784,SBS87,5216.59843554871
7316-2784,SBS89,29362.9337078861
7316-2784,SBS91,1069.24790787898
7316-2784,SBS9,762.358110600516
7316-2857,SBS10b,2283.35705441423
7316-2857,SBS1,11541.9701567503
7316-2857,SBS17a,1819.83045115444
7316-2857,SBS19,5393.55468500817
7316-2857,SBS25,1994.54742863386
7316-2857,SBS26,15879.5601498448
7316-2857,SBS29,516.872797449927
7316-2857,SBS30,4018.14034012
7316-2857,SBS32,4453.17457630096
7316-2857,SBS33,7507.61140559085
7316-2857,SBS34,551.828306044977
7316-2857,SBS37,9272.53407621559
7316-2857,SBS39,7884.20113772455
7316-2857,SBS40,35593.6145758901
7316-2857,SBS5,60942.2317354421
7316-2857,SBS6,8125.21928338406
7316-2857,SBS7b,335.738744322045
7316-2857,SBS85,4042.03514750698
7316-2857,SBS8,5601.4040436126
7316-2857,SBS87,5421.75784632151
7316-2857,SBS89,29570.4371718665
7316-2857,SBS91,140.08164989902
7316-2857,SBS9,1207.38774642042
7316-3000,SBS10b,1926.55791602319
7316-3000,SBS1,12679.4484970687
7316-3000,SBS17a,3493.37052886845
7316-3000,SBS19,5441.15504843175
7316-3000,SBS2,1133.0444829861
7316-3000,SBS26,14937.6683427258
7316-3000,SBS29,1558.13557516544
7316-3000,SBS30,1072.50729014689
7316-3000,SBS32,5139.05760525618
7316-3000,SBS33,7129.13510247847
7316-3000,SBS37,10146.7729192558
7316-3000,SBS39,3141.05351266965
7316-3000,SBS40,31872.6148888588
7316-3000,SBS5,64827.5691540925
7316-3000,SBS6,8544.48618699434
7316-3000,SBS7b,1726.10054868123
7316-3000,SBS85,11571.1622164515
7316-3000,SBS87,5256.21879721573
7316-3000,SBS89,52650.6106801612
7316-3022,SBS10b,2053.51169927303
7316-3022,SBS10d,401.015023158273
7316-3022,SBS1,12486.8210878208
7316-3022,SBS13,251.529733972664
7316-3022,SBS17a,1732.85561715858
7316-3022,SBS19,4973.92486379588
7316-3022,SBS26,16429.115695422
7316-3022,SBS29,458.276116593416
7316-3022,SBS30,2165.54751728518
7316-3022,SBS32,5735.79597969895
7316-3022,SBS33,6919.78051529828
7316-3022,SBS34,306.539119542343
7316-3022,SBS37,9267.51565210697
7316-3022,SBS39,5272.31849645023
7316-3022,SBS40,40639.808389933
7316-3022,SBS5,64103.3601908827
7316-3022,SBS6,8092.69895525725
7316-3022,SBS7b,1020.56540970962
7316-3022,SBS8,4894.48781286504
7316-3022,SBS85,5655.31177658813
7316-3022,SBS87,5036.73990741671
7316-3022,SBS89,29955.8777577463
7316-3022,SBS91,1530.92240043254
7316-3022,SBS9,451.723679384504
7316-3026,SBS10b,1962.94424540104
7316-3026,SBS10d,96.6562671360542
7316-3026,SBS1,11631.5606631262
7316-3026,SBS13,334.042329246873
7316-3026,SBS17a,1530.31386146267
7316-3026,SBS19,4450.24698865326
7316-3026,SBS25,720.14867145927
7316-3026,SBS26,14484.2921161678
7316-3026,SBS30,4000.04829822808
7316-3026,SBS32,4401.30494426753
7316-3026,SBS33,6599.55498193358
7316-3026,SBS34,457.096869801098
7316-3026,SBS37,10221.1669742092
7316-3026,SBS39,5129.84072510093
7316-3026,SBS40,36470.4251813705
7316-3026,SBS5,61884.1652935289
7316-3026,SBS6,6297.22590350139
7316-3026,SBS8,4865.22887821245
7316-3026,SBS85,4583.741280367
7316-3026,SBS87,4755.13169873417
7316-3026,SBS89,29071.4760777456
7316-3026,SBS91,651.662981175156
7316-3026,SBS9,707.784416812185
7316-3030,SBS10b,2076.91710419501
7316-3030,SBS1,11944.8331685404
7316-3030,SBS17a,3001.3905417192
7316-3030,SBS19,5229.18016963432
7316-3030,SBS26,13680.247898479
7316-3030,SBS29,2352.38722515055
7316-3030,SBS2,945.88205399389
7316-3030,SBS32,5854.78119029451
7316-3030,SBS33,6669.96687584539
7316-3030,SBS37,7257.14866136314
7316-3030,SBS39,2747.79035396795
7316-3030,SBS40,32473.8281218431
7316-3030,SBS5,55298.949464767
7316-3030,SBS6,7640.31198717789
7316-3030,SBS7b,2683.33168123835
7316-3030,SBS85,13748.7166140867
7316-3030,SBS87,4030.66194247687
7316-3030,SBS89,47883.9534244543
7316-3030,SBS91,1296.99731475457
7316-3075,SBS10b,1690.94428120233
7316-3075,SBS1,10855.5014912139
7316-3075,SBS17a,3054.36026673303
7316-3075,SBS19,4993.39303153325
7316-3075,SBS2,1114.97758559941
7316-3075,SBS26,12690.5365469439
7316-3075,SBS29,2345.67919823999
7316-3075,SBS32,4648.62372232321
7316-3075,SBS33,6115.1197947461
7316-3075,SBS37,7549.80666074243
7316-3075,SBS39,2557.59566565629
7316-3075,SBS40,35665.6503375161
7316-3075,SBS5,52754.8958077066
7316-3075,SBS6,7418.16395553598
7316-3075,SBS7b,2884.55503543989
7316-3075,SBS85,13243.588305829
7316-3075,SBS87,3955.93157101773
7316-3075,SBS89,47520.7283715487
7316-3075,SBS91,1284.88406790246
7316-339,SBS10b,1805.77652065373
7316-339,SBS1,10605.6095657944
7316-339,SBS17a,2666.40782373459
7316-339,SBS19,4652.36759778047
7316-339,SBS2,1181.08963140523
7316-339,SBS26,12874.6480658872
7316-339,SBS29,2141.76536059944
7316-339,SBS32,5703.55148796558
7316-339,SBS33,5749.59614987427
7316-339,SBS37,5639.17835435181
7316-339,SBS39,3992.36140426595
7316-339,SBS40,28866.0350876879
7316-339,SBS5,52880.0178309138
7316-339,SBS6,6937.50880264125
7316-339,SBS7b,2634.93235072643
7316-339,SBS85,13233.0778657638
7316-339,SBS87,4204.70066893446
7316-339,SBS89,42074.3500167891
7316-339,SBS91,144.481663930076
7316-343,SBS10b,1555.41496248785
7316-343,SBS10d,1094.67186438972
7316-343,SBS1,12302.3071127217
7316-343,SBS13,227.591215604553
7316-343,SBS17a,1682.96539705095
7316-343,SBS19,5025.75077980131
7316-343,SBS26,14669.2238746026
7316-343,SBS29,575.019465860169
7316-343,SBS30,1349.77290317477
7316-343,SBS32,5474.71616099379
7316-343,SBS33,6573.50372009622
7316-343,SBS34,205.373486777846
7316-343,SBS37,8101.16722501212
7316-343,SBS39,3353.29980898907
7316-343,SBS40,41950.105746051
7316-343,SBS5,63588.5448731167
7316-343,SBS6,6873.87096892514
7316-343,SBS7b,752.331108152503
7316-343,SBS8,3937.96374034491
7316-343,SBS85,5735.40096252933
7316-343,SBS87,5059.46877797317
7316-343,SBS89,30606.3563697843
7316-343,SBS91,1669.40715134959
7316-34,SBS10b,1999.05287367717
7316-34,SBS1,11315.3278423446
7316-34,SBS13,124.36288649283
7316-34,SBS17a,1768.11637935382
7316-34,SBS19,5126.57742344387
7316-34,SBS24,288.951770162085
7316-34,SBS26,11728.2085592814
7316-34,SBS30,3598.64368192337
7316-34,SBS32,4003.66525401189
7316-34,SBS33,5970.00055353338
7316-34,SBS34,42.3402288702644
7316-34,SBS37,11989.4182977867
7316-34,SBS39,7899.93094411583
7316-34,SBS40,33131.4417033266
7316-34,SBS44,260.422284809048
7316-34,SBS5,54376.3560836474
7316-34,SBS6,5703.2294100974
7316-34,SBS8,4310.10312018766
7316-34,SBS85,6447.04061758971
7316-34,SBS87,3418.63067244074
7316-34,SBS89,33860.010403665
7316-3521,SBS10b,1919.27648363704
7316-3521,SBS1,12015.1212241525
7316-3521,SBS17a,1790.00691888152
7316-3521,SBS19,4852.46466258814
7316-3521,SBS25,101.015151501972
7316-3521,SBS26,15219.7666696754
7316-3521,SBS29,568.403201699015
7316-3521,SBS30,1824.69161691309
7316-3521,SBS32,5687.53912022427
7316-3521,SBS33,6702.22893379914
7316-3521,SBS34,572.856527404005
7316-3521,SBS37,8491.61432522688
7316-3521,SBS39,5670.27377589956
7316-3521,SBS40,39642.6019834507
7316-3521,SBS5,60912.6931895873
7316-3521,SBS6,6591.64922052715
7316-3521,SBS7b,1035.55282669218
7316-3521,SBS8,2839.46802659632
7316-3521,SBS85,4749.35535279193
7316-3521,SBS87,5232.30158654677
7316-3521,SBS89,30138.4164617311
7316-3521,SBS91,299.203723746119
7316-3625,SBS10b,1841.77879562515
7316-3625,SBS1,11146.9890338804
7316-3625,SBS17a,2662.26326232881
7316-3625,SBS19,5307.22242923336
7316-3625,SBS2,1049.45051457085
7316-3625,SBS24,141.869045587304
7316-3625,SBS26,12336.639456597
7316-3625,SBS29,1399.06669402806
7316-3625,SBS32,5399.75994060845
7316-3625,SBS33,6346.77585411557
7316-3625,SBS37,9294.74371999766
7316-3625,SBS39,4186.15781676273
7316-3625,SBS40,27425.5556986694
7316-3625,SBS5,58117.4808008812
7316-3625,SBS6,7785.45216577795
7316-3625,SBS7b,2576.18484441859
7316-3625,SBS85,11015.2388570498
7316-3625,SBS87,4172.27344899842
7316-3625,SBS89,45121.1785008064
7316-3625,SBS91,43.8363446362411
7316-3636,SBS10a,325.143748195736
7316-3636,SBS10b,1581.82304420641
7316-3636,SBS1,16274.2455667649
7316-3636,SBS13,424.911185410731
7316-3636,SBS17a,2960.36286425133
7316-3636,SBS19,5163.98983877486
7316-3636,SBS2,411.752475564551
7316-3636,SBS25,125.658210507209
7316-3636,SBS26,15897.6744074473
7316-3636,SBS30,3482.83084301744
7316-3636,SBS32,7170.62331131443
7316-3636,SBS33,6671.89460493496
7316-3636,SBS34,665.51319797065
7316-3636,SBS37,10654.7314704958
7316-3636,SBS39,4252.90600740171
7316-3636,SBS40,35505.3656499715
7316-3636,SBS44,3554.48949475032
7316-3636,SBS5,91016.1821440819
7316-3636,SBS6,5290.70403496673
7316-3636,SBS8,5601.8348744483
7316-3636,SBS85,7840.26898709339
7316-3636,SBS87,4724.50300991937
7316-3636,SBS89,33810.2853250139
7316-3636,SBS91,568.610650468985
7316-3765,SBS10b,2031.53578363799
7316-3765,SBS1,11884.9984109918
7316-3765,SBS13,232.525574309912
7316-3765,SBS17a,1778.93683589958
7316-3765,SBS19,4752.92611865559
7316-3765,SBS24,70.7040872603404
7316-3765,SBS25,342.753198118183
7316-3765,SBS26,16307.1474312994
7316-3765,SBS30,2825.32247306643
7316-3765,SBS32,5269.22097579825
7316-3765,SBS33,6978.43705182126
7316-3765,SBS34,443.18312955043
7316-3765,SBS37,7544.39880140381
7316-3765,SBS39,6581.41966931716
7316-3765,SBS40,35441.8528299366
7316-3765,SBS5,65149.3423008668
7316-3765,SBS6,7571.81835341085
7316-3765,SBS7b,445.861893148929
7316-3765,SBS8,4951.95806504846
7316-3765,SBS85,4627.62141679089
7316-3765,SBS87,5531.47429937685
7316-3765,SBS89,27971.2228456516
7316-3765,SBS9,1360.59840567488
7316-3765,SBS91,500.438440381522
7316-3769,SBS10b,2002.00536076587
7316-3769,SBS1,12542.4283626864
7316-3769,SBS13,334.567658558472
7316-3769,SBS17a,1738.54729893878
7316-3769,SBS19,4482.22645047968
7316-3769,SBS26,15128.7572919941
7316-3769,SBS29,19.388980956351
7316-3769,SBS30,3832.15594657498
7316-3769,SBS32,5191.13965606703
7316-3769,SBS33,6540.73773438916
7316-3769,SBS34,592.434937893136
7316-3769,SBS37,8382.86216162135
7316-3769,SBS39,5226.38727700479
7316-3769,SBS40,35134.4273047803
7316-3769,SBS5,65884.287846849
7316-3769,SBS6,5765.72698186289
7316-3769,SBS7b,248.702150166185
7316-3769,SBS8,4542.29914325871
7316-3769,SBS85,4799.56584274918
7316-3769,SBS87,4687.07424174575
7316-3769,SBS89,28735.0403788037
7316-3769,SBS91,433.67758285172
7316-3771,SBS10b,2116.34217892187
7316-3771,SBS1,11797.1215646773
7316-3771,SBS13,24.913287892543
7316-3771,SBS17a,1676.87012045913
7316-3771,SBS19,4908.59648760929
7316-3771,SBS24,16.5550261825975
7316-3771,SBS25,232.84886782102
7316-3771,SBS26,15423.0614865942
7316-3771,SBS29,468.750887767026
7316-3771,SBS30,2723.0681771438
7316-3771,SBS32,4748.24920250265
7316-3771,SBS33,6959.6541164178
7316-3771,SBS34,316.206691666624
7316-3771,SBS37,8159.07754996545
7316-3771,SBS39,6016.98298085682
7316-3771,SBS40,39657.8865166077
7316-3771,SBS5,61199.0721271065
7316-3771,SBS6,7005.98990671771
7316-3771,SBS7b,617.404315461455
7316-3771,SBS8,4099.1771893825
7316-3771,SBS85,5574.80379680426
7316-3771,SBS87,5164.48705966275
7316-3771,SBS89,28349.6563098699
7316-3771,SBS91,506.187054145205
7316-3771,SBS9,195.05760749635
7316-388,SBS10b,1812.21370348257
7316-388,SBS1,10500.2358656207
7316-388,SBS17a,3733.74655581114
7316-388,SBS19,5357.75601980287
7316-388,SBS2,1302.38911564853
7316-388,SBS24,375.140235138496
7316-388,SBS26,12929.3551763138
7316-388,SBS29,1485.78738276914
7316-388,SBS32,4488.35116789537
7316-388,SBS33,6282.4549145484
7316-388,SBS37,9927.11918330159
7316-388,SBS39,2400.09248181234
7316-388,SBS40,31304.631814259
7316-388,SBS5,50960.2862787023
7316-388,SBS6,8715.5860650737
7316-388,SBS7b,2987.15466522141
7316-388,SBS85,12060.0144826402
7316-388,SBS87,5251.58758816617
7316-388,SBS89,51254.4788898256
7316-388,SBS91,881.670940571008
7316-392,SBS10b,1822.98512669153
7316-392,SBS1,11634.8155689315
7316-392,SBS13,210.934429414831
7316-392,SBS17a,1830.0181451064
7316-392,SBS19,5101.46622571656
7316-392,SBS26,13491.4741460611
7316-392,SBS28,181.039618982411
7316-392,SBS30,4402.77939314121
7316-392,SBS32,3654.83040145802
7316-392,SBS33,6002.03485207071
7316-392,SBS34,177.555707250199
7316-392,SBS37,9793.1273976845
7316-392,SBS39,6813.36437747058
7316-392,SBS40,33070.9976700174
7316-392,SBS5,59269.2535880783
7316-392,SBS6,5700.86296144688
7316-392,SBS7b,169.263972144324
7316-392,SBS8,4287.88763171211
7316-392,SBS85,7168.20570661724
7316-392,SBS87,4461.52551007666
7316-392,SBS89,33964.0228189599
7316-3935,SBS10b,1888.9882774822
7316-3935,SBS1,13757.1803509953
7316-3935,SBS17a,1473.14875565319
7316-3935,SBS19,5604.88597169774
7316-3935,SBS25,66.7947059368159
7316-3935,SBS26,15860.9294652662
7316-3935,SBS30,3316.15431061294
7316-3935,SBS32,4462.32483967388
7316-3935,SBS33,7237.77982506381
7316-3935,SBS34,644.404797935483
7316-3935,SBS37,8914.85576338214
7316-3935,SBS39,5663.25636195566
7316-3935,SBS40,35581.6788848
7316-3935,SBS5,74715.1028589347
7316-3935,SBS6,5973.81824909494
7316-3935,SBS85,3469.09461165753
7316-3935,SBS8,5498.76894274708
7316-3935,SBS87,5045.65688496165
7316-3935,SBS89,29155.3910728745
7316-3935,SBS9,1406.19331911116
7316-3935,SBS91,495.157809476771
7316-409,SBS10b,1845.45173445362
7316-409,SBS17a,3048.93362793155
7316-409,SBS19,4873.66919350652
7316-409,SBS1,9623.58027867575
7316-409,SBS2,1437.02120111504
7316-409,SBS26,11711.2989724517
7316-409,SBS29,2532.72119234
7316-409,SBS32,5573.55503775059
7316-409,SBS33,5528.15903528244
7316-409,SBS37,7952.92635638035
7316-409,SBS39,2578.8152646503
7316-409,SBS40,32199.4002355592
7316-409,SBS5,49223.7340416266
7316-409,SBS6,8028.81357020709
7316-409,SBS7b,3117.36862142074
7316-409,SBS85,14073.4676214922
7316-409,SBS87,4087.88703855386
7316-409,SBS89,47788.8181137313
7316-409,SBS91,910.005666786802
7316-4215,SBS10a,1568.10860821002
7316-4215,SBS10b,2173.81327221883
7316-4215,SBS1,12180.6837584153
7316-4215,SBS13,69.3818970939963
7316-4215,SBS17a,2180.56411061767
7316-4215,SBS19,4437.50209749385
7316-4215,SBS2,1584.81463119003
7316-4215,SBS22,271.959336259303
7316-4215,SBS25,3914.69344063391
7316-4215,SBS26,14198.5205247963
7316-4215,SBS28,341.135191314649
7316-4215,SBS32,6910.67230387344
7316-4215,SBS33,6215.87788652337
7316-4215,SBS37,8426.18626578855
7316-4215,SBS39,5332.36910339727
7316-4215,SBS40,32314.7679469455
7316-4215,SBS5,68828.5940207253
7316-4215,SBS6,7470.90970594814
7316-4215,SBS7b,2325.19658890693
7316-4215,SBS85,7503.912493587
7316-4215,SBS87,4467.41380380208
7316-4215,SBS89,36145.3160319655
7316-4215,SBS8,9552.78897518376
7316-4215,SBS91,403.059166809359
7316-4293,SBS10b,1900.11295597975
7316-4293,SBS1,14608.8999823177
7316-4293,SBS13,379.061982772823
7316-4293,SBS17a,2179.45350126872
7316-4293,SBS19,5045.83189717154
7316-4293,SBS2,153.555461532695
7316-4293,SBS26,17900.864032843
7316-4293,SBS30,2784.20615821866
7316-4293,SBS32,7192.34267238905
7316-4293,SBS33,6635.37065621031
7316-4293,SBS34,586.709898212408
7316-4293,SBS37,7087.58410235369
7316-4293,SBS39,5998.5694726893
7316-4293,SBS40,37270.5322687811
7316-4293,SBS44,721.002063777737
7316-4293,SBS5,84829.799582877
7316-4293,SBS6,6644.29823380933
7316-4293,SBS8,4809.5105937272
7316-4293,SBS85,6354.46159770997
7316-4293,SBS87,4953.47667128472
7316-4293,SBS89,27681.0723813693
7316-4293,SBS9,139.226362002625
7316-4293,SBS91,94.4680447949675
7316-4337,SBS10a,230.558246156457
7316-4337,SBS10b,1866.37466449475
7316-4337,SBS10d,113.109978679774
7316-4337,SBS1,17723.4938392588
7316-4337,SBS13,267.165294425946
7316-4337,SBS17a,2787.70322758381
7316-4337,SBS19,4723.44082411338
7316-4337,SBS24,49.4597958620349
7316-4337,SBS26,17306.4176148322
7316-4337,SBS29,270.027634253105
7316-4337,SBS30,1872.32795133937
7316-4337,SBS32,7234.97142373929
7316-4337,SBS33,7291.1392350071
7316-4337,SBS34,869.919607043155
7316-4337,SBS37,7822.25307744597
7316-4337,SBS39,2829.51260650846
7316-4337,SBS40,41067.5323688412
7316-4337,SBS44,3647.19639721713
7316-4337,SBS5,103618.074946869
7316-4337,SBS6,4288.15701628139
7316-4337,SBS8,3622.54648756703
7316-4337,SBS85,7311.48472332783
7316-4337,SBS87,4579.83058229488
7316-4337,SBS89,33881.1760589344
7316-4337,SBS91,538.97537466949
7316-4347,SBS10b,1453.84605804061
7316-4347,SBS1,17989.8920490349
7316-4347,SBS13,311.102643120674
7316-4347,SBS17a,2204.72504267583
7316-4347,SBS19,5407.56116875804
7316-4347,SBS2,489.058385194181
7316-4347,SBS26,17110.9233255147
7316-4347,SBS29,763.257280152626
7316-4347,SBS30,1159.43113158343
7316-4347,SBS32,8572.04921679086
7316-4347,SBS33,6804.98144064169
7316-4347,SBS34,1098.13380950492
7316-4347,SBS37,7869.8334576531
7316-4347,SBS39,5787.01181369309
7316-4347,SBS40,35684.3808049413
7316-4347,SBS44,2910.25638177023
7316-4347,SBS5,99887.3213010413
7316-4347,SBS6,3500.87557072272
7316-4347,SBS8,2952.40760142698
7316-4347,SBS85,4825.34269862937
7316-4347,SBS87,4480.76053365953
7316-4347,SBS89,27339.3516508853
7316-4347,SBS91,185.065927768012
