7316-1085,SBS10b,1901.95433569775
7316-4347,SBS9,890.132794712395
7316-4432,SBS10b,2026.32152134408
7316-4432,SBS1,16235.4993382608
7316-4432,SBS13,313.239246889105
7316-4432,SBS17a,2056.56373193162
7316-4432,SBS19,4886.84099072665
7316-4432,SBS2,223.208356659551
7316-4432,SBS26,15482.191425606
7316-4432,SBS28,7.31292233336941
7316-4432,SBS29,570.182454945818
7316-4432,SBS30,1563.43373535322
7316-4432,SBS32,8015.50617923091
7316-4432,SBS33,6611.59024998328
7316-4432,SBS34,744.509315417057
7316-4432,SBS37,8018.13959043139
7316-4432,SBS39,6461.29653549644
7316-4432,SBS40,36028.5185349174
7316-4432,SBS44,2797.63529714738
7316-4432,SBS5,89948.2972415834
7316-4432,SBS6,3399.45216339582
7316-4432,SBS8,1703.73660073007
7316-4432,SBS85,6359.02047832976
7316-4432,SBS87,4368.62059006471
7316-4432,SBS89,26710.860076167
7316-4432,SBS9,304.331487717771
7316-445,SBS10b,1689.82255391013
7316-445,SBS17a,3683.72723296991
7316-445,SBS1,9421.56572475877
7316-445,SBS19,4974.58508997257
7316-445,SBS2,1590.70849868028
7316-445,SBS24,494.400068505372
7316-445,SBS26,11366.1646834135
7316-445,SBS28,62.5875993404497
7316-445,SBS29,1525.11583114548
7316-445,SBS32,3653.07495828762
7316-445,SBS33,5815.69211235846
7316-445,SBS37,11580.0338524451
7316-445,SBS39,2829.01742558766
7316-445,SBS40,26024.9095312613
7316-445,SBS5,49097.5287824211
7316-445,SBS6,7826.83254438688
7316-445,SBS7b,3458.69630290413
7316-445,SBS85,12484.6126649842
7316-445,SBS87,4524.9984753466
7316-445,SBS89,55807.0705395709
7316-445,SBS91,218.451440779085
7316-4466,SBS10a,1304.59872984551
7316-4466,SBS10b,2119.36482278612
7316-4466,SBS1,15032.1072063801
7316-4466,SBS13,114.283715909355
7316-4466,SBS17a,2686.45661997551
7316-4466,SBS19,5188.83333510193
7316-4466,SBS2,1262.11815379395
7316-4466,SBS25,3642.13965146844
7316-4466,SBS26,15574.2330946235
7316-4466,SBS28,169.887232411398
7316-4466,SBS32,8070.44195310707
7316-4466,SBS33,7038.59428643996
7316-4466,SBS34,256.317970057585
7316-4466,SBS37,7617.83621650949
7316-4466,SBS39,4046.9881296846
7316-4466,SBS40,33957.3227242416
7316-4466,SBS44,1176.51159667656
7316-4466,SBS5,90187.1069483468
7316-4466,SBS6,6040.03776236429
7316-4466,SBS7b,1722.29999822799
7316-4466,SBS85,7700.03250374229
7316-4466,SBS8,6203.04815935441
7316-4466,SBS87,4397.65850885933
7316-4466,SBS89,39283.4794310882
7316-4466,SBS91,268.262304115733
7316-4466,SBS9,723.083596493578
7316-4516,SBS10b,1735.57792117427
7316-4516,SBS1,15937.1599140564
7316-4516,SBS13,209.096497182866
7316-4516,SBS17a,2421.27334631805
7316-4516,SBS19,4335.10346796792
7316-4516,SBS2,253.328889984631
7316-4516,SBS25,198.285492407575
7316-4516,SBS26,16156.5107567018
7316-4516,SBS30,1657.9250681239
7316-4516,SBS32,7370.19551140789
7316-4516,SBS33,6692.58541636579
7316-4516,SBS34,580.855504595026
7316-4516,SBS37,7134.41729865103
7316-4516,SBS39,4504.56820848367
7316-4516,SBS40,40204.6748616456
7316-4516,SBS44,751.311321519537
7316-4516,SBS5,85109.925791314
7316-4516,SBS6,4769.64252405127
7316-4516,SBS8,3155.97443650464
7316-4516,SBS85,7474.53525478948
7316-4516,SBS87,4440.56425008584
7316-4516,SBS89,35509.7494218598
7316-4516,SBS91,720.679064711891
7316-4516,SBS9,252.101245665334
7316-4552,SBS10b,1883.22956923646
7316-4552,SBS1,13898.2085348335
7316-4552,SBS13,462.742907204501
7316-4552,SBS17a,2548.26491732944
7316-4552,SBS19,4884.54206272079
7316-4552,SBS2,140.090408966153
7316-4552,SBS24,43.2611100906631
7316-4552,SBS26,14319.145995625
7316-4552,SBS30,3366.31396508052
7316-4552,SBS32,6102.82805853769
7316-4552,SBS33,6867.60527709697
7316-4552,SBS37,10530.5979626105
7316-4552,SBS39,4768.1052368487
7316-4552,SBS40,38357.9622238283
7316-4552,SBS44,2254.39053143756
7316-4552,SBS5,77373.8059569945
7316-4552,SBS6,6309.37826105902
7316-4552,SBS8,5755.0162522888
7316-4552,SBS85,8249.27152161244
7316-4552,SBS87,5383.04275796428
7316-4552,SBS89,34249.2602255103
7316-4552,SBS91,91.8440319906622
7316-45,SBS10b,1940.20426802213
7316-45,SBS1,10530.1231741792
7316-45,SBS17a,3059.13261676916
7316-45,SBS19,5511.70453357193
7316-45,SBS2,1158.7460127143
7316-45,SBS26,12641.9086607371
7316-45,SBS29,1904.43101695029
7316-45,SBS32,4719.86320175891
7316-45,SBS33,6184.84908143239
7316-45,SBS37,7109.28082031027
7316-45,SBS39,2842.17556687814
7316-45,SBS40,30415.1047111532
7316-45,SBS5,56539.6425263479
7316-45,SBS6,7913.63402288642
7316-45,SBS7b,2678.85049855663
7316-45,SBS85,13095.7848468371
7316-45,SBS87,5285.24285065345
7316-45,SBS89,47114.1369459575
7316-45,SBS91,209.154210610301
7316-461,SBS10b,1944.10627906531
7316-461,SBS1,13013.0737873506
7316-461,SBS17a,3172.72541289135
7316-461,SBS19,5399.16559686166
7316-461,SBS2,1173.51442041517
7316-461,SBS26,15058.1419975751
7316-461,SBS28,162.932794333323
7316-461,SBS29,2850.31529753743
7316-461,SBS32,6110.90194710223
7316-461,SBS33,6987.16279633069
7316-461,SBS37,5580.93999430935
7316-461,SBS39,1101.14804548448
7316-461,SBS40,34547.2450459965
7316-461,SBS5,69651.4254881948
7316-461,SBS6,8684.35038233226
7316-461,SBS7b,2706.12038509906
7316-461,SBS85,15843.6661102739
7316-461,SBS87,5202.03001759018
7316-461,SBS89,48986.4750135215
7316-461,SBS91,1614.05312987792
7316-466,SBS10b,1890.82958256915
7316-466,SBS1,11716.3058539729
7316-466,SBS17a,2756.83142895244
7316-466,SBS19,5372.01843247386
7316-466,SBS2,1005.21198885421
7316-466,SBS26,13694.3390487895
7316-466,SBS29,1647.98890062047
7316-466,SBS32,5311.7619844688
7316-466,SBS33,6280.92339207137
7316-466,SBS37,7714.87032402061
7316-466,SBS39,3380.10282010538
7316-466,SBS40,30425.1447001484
7316-466,SBS5,61877.2785323687
7316-466,SBS6,7991.02375455867
7316-466,SBS7b,2637.98956406208
7316-466,SBS85,11656.5628499456
7316-466,SBS87,4777.05098724521
7316-466,SBS89,43637.9765714009
7316-466,SBS91,348.188139830642
7316-4678,SBS10a,313.753040850165
7316-4678,SBS10b,2049.51187370957
7316-4678,SBS1,15835.317585003
7316-4678,SBS13,532.3340594766
7316-4678,SBS17a,2478.76286447571
7316-4678,SBS18,313.647886129662
7316-4678,SBS19,5349.45979604729
7316-4678,SBS2,166.188644899541
7316-4678,SBS24,200.686230578703
7316-4678,SBS25,432.122582880736
7316-4678,SBS26,15418.0445832874
7316-4678,SBS30,3384.15475753959
7316-4678,SBS32,6850.65815331999
7316-4678,SBS33,6835.49874380558
7316-4678,SBS34,634.234645640111
7316-4678,SBS37,12245.5555720549
7316-4678,SBS39,3971.93281993369
7316-4678,SBS40,38730.0221325708
7316-4678,SBS44,2968.78851057455
7316-4678,SBS5,88948.8436403858
7316-4678,SBS6,6093.28987290541
7316-4678,SBS85,7220.68855119543
7316-4678,SBS8,6538.08644460067
7316-4678,SBS87,4863.01455507346
7316-4678,SBS89,33634.6950872702
7316-4678,SBS91,572.202423747595
7316-4723,SBS10a,2172.06948534933
7316-4723,SBS10b,2265.02887029186
7316-4723,SBS10d,637.807672331818
7316-4723,SBS1,14231.9956527252
7316-4723,SBS13,173.000519805882
7316-4723,SBS17a,3091.79288576008
7316-4723,SBS19,5150.79817227856
7316-4723,SBS2,1629.77683316176
7316-4723,SBS22,619.188020638634
7316-4723,SBS25,2633.29392828964
7316-4723,SBS26,16265.1219129874
7316-4723,SBS28,82.0826331331281
7316-4723,SBS32,7791.56996162095
7316-4723,SBS33,6971.34894482733
7316-4723,SBS37,7111.60592058404
7316-4723,SBS39,1901.88853231527
7316-4723,SBS40,36774.8206267588
7316-4723,SBS5,86660.7638680179
7316-4723,SBS6,7059.73937520329
7316-4723,SBS7b,1240.04572474666
7316-4723,SBS85,8699.47256513158
7316-4723,SBS8,6830.20263273493
7316-4723,SBS87,5898.28586518377
7316-4723,SBS89,44435.8163190896
7316-4723,SBS9,145.510987030249
7316-4723,SBS91,459.359994961019
7316-4917,SBS10a,1238.57409034675
7316-4917,SBS10b,2707.86079321611
7316-4917,SBS1,19636.6670601869
7316-4917,SBS13,215.729464087075
7316-4917,SBS17a,2912.72778236272
7316-4917,SBS19,5760.1922793324
7316-4917,SBS2,1034.52679560809
7316-4917,SBS25,3816.6841783926
7316-4917,SBS26,16356.1705449792
7316-4917,SBS28,162.21194432653
7316-4917,SBS32,8283.37239915243
7316-4917,SBS33,7646.17676692805
7316-4917,SBS34,407.656203149942
7316-4917,SBS37,9307.30180999878
7316-4917,SBS39,1467.03144582286
7316-4917,SBS40,37752.0998330313
7316-4917,SBS44,2705.86749149535
7316-4917,SBS5,117963.758604939
7316-4917,SBS6,6216.60218482927
7316-4917,SBS7b,426.384865902924
7316-4917,SBS85,8925.4884291552
7316-4917,SBS8,5924.70784404431
7316-4917,SBS87,4630.28732181275
7316-4917,SBS89,45092.1457500421
7316-4917,SBS91,666.647710574013
7316-4942,SBS10a,1361.49318586236
7316-4942,SBS10b,2218.98745781932
7316-4942,SBS10d,437.002225417668
7316-4942,SBS1,14451.5801511586
7316-4942,SBS13,215.783777430152
7316-4942,SBS17a,2699.50117795749
7316-4942,SBS19,5429.45981293918
7316-4942,SBS2,1412.27704241713
7316-4942,SBS22,407.182400515674
7316-4942,SBS25,2470.33041117536
7316-4942,SBS26,17361.8653304296
7316-4942,SBS28,212.05013285622
7316-4942,SBS32,8203.74377083341
7316-4942,SBS33,6485.45476481391
7316-4942,SBS34,20.5259919762113
7316-4942,SBS37,6124.3271117604
7316-4942,SBS39,2898.85774558667
7316-4942,SBS40,38268.0465504521
7316-4942,SBS5,82032.0808950494
7316-4942,SBS6,6778.13032884504
7316-4942,SBS7b,920.779321796733
7316-4942,SBS85,8803.30840730127
7316-4942,SBS87,4936.85084188461
7316-4942,SBS8,7597.98623639587
7316-4942,SBS89,39527.4393357602
7316-4942,SBS91,457.136461020123
7316-4993,SBS10b,2262.51611919162
7316-4993,SBS10d,397.452117758946
7316-4993,SBS1,13985.5635678376
7316-4993,SBS13,225.627564767395
7316-4993,SBS17a,2561.39864259383
7316-4993,SBS19,5119.0683098023
7316-4993,SBS25,1077.61891480792
7316-4993,SBS26,18132.9650149507
7316-4993,SBS30,2192.27164597205
7316-4993,SBS32,7004.83833648345
7316-4993,SBS33,6652.94940916885
7316-4993,SBS34,658.597590487402
7316-4993,SBS37,8805.21486006676
7316-4993,SBS39,3129.98306627737
7316-4993,SBS40,46565.9632350547
7316-4993,SBS5,73465.0096974708
7316-4993,SBS6,8071.39367550585
7316-4993,SBS85,7196.82108513174
7316-4993,SBS8,7333.75624394511
7316-4993,SBS87,5183.43649209961
7316-4993,SBS89,38615.0737821407
7316-4993,SBS91,1275.92150133744
7316-5087,SBS10a,1310.20334226409
7316-5087,SBS10b,2029.22967375092
7316-5087,SBS10d,248.454149984821
7316-5087,SBS1,14702.9696589948
7316-5087,SBS13,376.716538330929
7316-5087,SBS17a,2435.25837471483
7316-5087,SBS19,5236.47374516193
7316-5087,SBS2,1405.14135033458
7316-5087,SBS25,3767.57352082269
7316-5087,SBS26,14359.0599328451
7316-5087,SBS32,8243.94317485387
7316-5087,SBS33,6562.53644056879
7316-5087,SBS34,395.423928167814
7316-5087,SBS37,11526.9060193494
7316-5087,SBS39,3382.05574865873
7316-5087,SBS40,36282.6307715998
7316-5087,SBS44,615.315324378094
7316-5087,SBS5,83005.9751598539
7316-5087,SBS6,6561.1010097669
7316-5087,SBS7b,1208.30001003629
7316-5087,SBS85,7332.17541076221
7316-5087,SBS8,7271.12230005081
7316-5087,SBS87,5015.63440040441
7316-5087,SBS89,38863.4999742021
7316-5087,SBS91,579.191482035142
7316-5087,SBS9,372.068355383985
7316-515,SBS10b,1495.32443637289
7316-515,SBS1,10231.0737507418
7316-515,SBS17a,3120.60373266631
7316-515,SBS19,5021.00313378037
7316-515,SBS2,1270.29302982441
7316-515,SBS26,12260.2448585137
7316-515,SBS28,207.168536099533
7316-515,SBS29,2760.04804744504
7316-515,SBS32,5068.84833562554
7316-515,SBS33,5757.4049193501
7316-515,SBS37,6984.00879241033
7316-515,SBS39,2051.87975849159
7316-515,SBS40,28706.7005251301
7316-515,SBS5,53961.9238136347
7316-515,SBS6,7567.51861183535
7316-515,SBS7b,2480.62930514047
7316-515,SBS85,14333.0461033352
7316-515,SBS87,4096.1329265162
7316-515,SBS89,48217.018336779
7316-515,SBS91,653.538936642115
7316-5267,SBS10a,256.33466851457
7316-5267,SBS10b,2168.98460365645
7316-5267,SBS1,14567.4560352677
7316-5267,SBS13,221.717509617359
7316-5267,SBS17a,2447.49094071666
7316-5267,SBS19,4704.9127056483
7316-5267,SBS24,182.303556240974
7316-5267,SBS26,17126.1880540784
7316-5267,SBS30,3201.12252272358
7316-5267,SBS32,6972.09414969532
7316-5267,SBS33,6751.06039350043
7316-5267,SBS34,550.712465687094
7316-5267,SBS37,8355.51999766436
7316-5267,SBS39,4227.40065311695
7316-5267,SBS40,40741.537193533
7316-5267,SBS44,1183.64594781409
7316-5267,SBS5,80077.308654268
7316-5267,SBS6,6066.815499662
7316-5267,SBS8,4225.62897598536
7316-5267,SBS85,7657.10516232842
7316-5267,SBS87,5057.43060256408
7316-5267,SBS89,35834.9946773083
7316-5267,SBS91,284.627030301687
7316-5267,SBS9,522.280438536879
7316-71,SBS10b,1604.56007569217
7316-71,SBS17a,3032.66486581098
7316-71,SBS19,4831.3801859985
7316-71,SBS1,9937.60981702556
7316-71,SBS2,1210.26414155812
7316-71,SBS24,117.9783513721
7316-71,SBS26,11921.4055271978
7316-71,SBS29,1308.71190341536
7316-71,SBS30,173.834247220246
7316-71,SBS32,4592.59747393911
7316-71,SBS33,5937.48273563452
7316-71,SBS37,10203.2077018149
7316-71,SBS39,4065.15990737964
7316-71,SBS40,26589.6628338668
7316-71,SBS5,49637.1652071535
7316-71,SBS6,7099.98494550296
7316-71,SBS7b,2446.90924866261
7316-71,SBS85,10029.0287225053
7316-71,SBS87,4320.63697712966
7316-71,SBS89,46576.3418919658
7316-85,SBS10b,1772.7178399349
7316-85,SBS1,11079.8047124831
7316-85,SBS17a,3414.41324643047
7316-85,SBS19,5304.20291644738
7316-85,SBS2,1245.69653375888
7316-85,SBS24,581.710415818067
7316-85,SBS26,12995.9136146268
7316-85,SBS28,32.631101065676
7316-85,SBS29,1352.92429906524
7316-85,SBS32,5350.54920810388
7316-85,SBS33,6538.11716683653
7316-85,SBS37,10355.9371284921
7316-85,SBS39,4199.00590414549
7316-85,SBS40,31361.2973052508
7316-85,SBS5,58726.1658490618
7316-85,SBS6,8803.3516257312
7316-85,SBS7b,2602.74299418854
7316-85,SBS85,10863.0858610702
7316-85,SBS87,4089.02114067506
7316-85,SBS89,49228.7221118264
7316-85,SBS91,312.483831068231
7316-870,SBS10b,1513.65468242668
7316-870,SBS17a,3281.34902431409
7316-870,SBS19,5207.66293852131
7316-870,SBS1,9682.14186794174
7316-870,SBS2,1161.49813222898
7316-870,SBS24,197.866679575225
7316-870,SBS26,10805.919171506
7316-870,SBS28,260.906309542263
7316-870,SBS29,1912.50357425575
7316-870,SBS32,3893.45738603985
7316-870,SBS33,5774.98588790566
7316-870,SBS37,9525.95423058133
7316-870,SBS39,2507.79497017393
7316-870,SBS40,26730.4154300927
7316-870,SBS5,46841.6496102307
7316-870,SBS6,7736.30259070216
7316-870,SBS7b,2502.12143032401
7316-870,SBS85,12756.6861548944
7316-870,SBS87,3734.81025823625
7316-870,SBS89,51579.4041938629
7316-870,SBS91,689.803034442027
7316-8734,SBS10b,1803.20569375663
7316-8734,SBS10d,2036.4381629719
7316-8734,SBS1,12601.5685229712
7316-8734,SBS13,664.342673752189
7316-8734,SBS17a,1794.93368535748
7316-8734,SBS19,4984.27064203837
7316-8734,SBS26,15538.5172434178
7316-8734,SBS29,1392.13397685541
7316-8734,SBS30,2924.93786565458
7316-8734,SBS32,6751.02074540327
7316-8734,SBS33,6860.92735368226
7316-8734,SBS34,187.698548008564
7316-8734,SBS37,11764.0090898696
7316-8734,SBS39,4224.99200307549
7316-8734,SBS40,46151.6412007087
7316-8734,SBS5,56459.5176197351
7316-8734,SBS6,8796.21396542389
7316-8734,SBS7b,685.24869478585
7316-8734,SBS85,6842.57168368328
7316-8734,SBS87,6888.94439986915
7316-8734,SBS8,8851.40004840517
7316-8734,SBS89,36251.870356774
7316-8734,SBS91,2224.77549373405
7316-895,SBS10b,1922.46426331782
7316-895,SBS10d,5.23494145741138
7316-895,SBS1,10203.0391897197
7316-895,SBS17a,3784.87039282252
7316-895,SBS19,5054.17491878598
7316-895,SBS2,1269.9253688706
7316-895,SBS26,12879.2673995264
7316-895,SBS29,2406.1469135931
7316-895,SBS32,3963.11697138943
7316-895,SBS33,6113.58802998187
7316-895,SBS37,5326.68899698289
7316-895,SBS39,1467.79562512658
7316-895,SBS40,32882.3458556075
7316-895,SBS5,46051.7956331033
7316-895,SBS6,8076.78399439507
7316-895,SBS7b,3168.2286023118
7316-895,SBS85,17626.7133515407
7316-895,SBS87,4339.61856524987
7316-895,SBS89,53962.5699497873
7316-895,SBS91,2140.154250266
7316-89,SBS10b,1821.31871241129
7316-89,SBS1,10566.1411783801
7316-89,SBS17a,3126.62777200045
7316-89,SBS19,5212.45051698466
7316-89,SBS2,1476.89383212147
7316-89,SBS26,13911.7854875364
7316-89,SBS29,2955.60902728586
7316-89,SBS32,6214.71588256198
7316-89,SBS33,6101.35829977399
7316-89,SBS37,7302.49341641722
7316-89,SBS39,2748.07549170887
7316-89,SBS40,32297.199936526
7316-89,SBS5,53184.3329277673
7316-89,SBS6,7784.55864279546
7316-89,SBS7b,2697.56987227721
7316-89,SBS85,14206.1597576342
7316-89,SBS87,5262.00986133183
7316-89,SBS89,47738.9798510583
7316-89,SBS91,1411.0973197064
7316-903,SBS10b,1643.51784031996
7316-903,SBS1,10095.337643923
7316-903,SBS17a,3661.89172961838
7316-903,SBS19,5480.61817073434
7316-903,SBS2,1541.45043931613
7316-903,SBS24,1289.84310547485
7316-903,SBS26,11949.4956417428
7316-903,SBS28,299.272981373565
7316-903,SBS29,1079.09248555886
7316-903,SBS32,4417.8917868405
7316-903,SBS33,6061.67285663875
7316-903,SBS37,10691.515673103
7316-903,SBS39,3373.88711773534
7316-903,SBS40,21480.6134753298
7316-903,SBS5,48081.4989043091
7316-903,SBS6,7950.19072915221
7316-903,SBS7b,3140.81369495761
7316-903,SBS85,12242.395032974
7316-903,SBS87,3939.52161638648
7316-903,SBS89,53491.8855009612
7316-903,SBS91,700.394426243224
7316-913,SBS10b,1792.69943496825
7316-913,SBS1,11603.1298503371
7316-913,SBS17a,3270.92097239361
7316-913,SBS19,5202.61365691366
7316-913,SBS2,1088.82129729132
7316-913,SBS26,13159.597923184
7316-913,SBS29,1728.05539715077
7316-913,SBS32,5127.6307285616
7316-913,SBS33,6248.91543441777
7316-913,SBS37,8208.30178864856
7316-913,SBS39,2381.16467211657
7316-913,SBS40,27742.2763054892
7316-913,SBS5,60194.4375740885
7316-913,SBS6,7266.69672243452
7316-913,SBS7b,2404.68071571521
7316-913,SBS85,12275.6500883296
7316-913,SBS87,4401.62979320702
7316-913,SBS89,48789.8204790261
7316-913,SBS91,840.025346827555
