HGG_7316-461,SBS5,2694415.7337036
HGG_7316-4993,SBS87,90618.3496738009
HGG_7316-1656,SBS87,90581.5539828831
HGG_7316-392,SBS39,90577.0212957982
HGG_7316-4942,SBS39,90561.131700826
HGG_7316-3636,SBS39,90489.0433655713
HGG_7316-3000,SBS39,90452.1506800674
HGG_7316-2857,SBS39,90395.2339150876
HGG_7316-4466,SBS39,90391.4926073385
HGG_7316-3765,SBS87,90339.2559836013
HGG_7316-116,SBS87,90327.779942271
HGG_7316-1085,SBS39,90279.3434794084
HGG_7316-89,SBS87,90204.9491466262
HGG_7316-1099,SBS87,90053.0604549859
HGG_7316-71,SBS87,90005.6728393544
HGG_7316-4337,SBS39,89971.8386252598
HGG_7316-1085,SBS87,89866.147914727
HGG_7316-5087,SBS39,89835.2189316125
HGG_7316-4723,SBS87,89827.2702280769
HGG_7316-5087,SBS87,89742.4861290687
HGG_7316-4678,SBS39,89709.7649095004
HGG_7316-195,SBS87,89662.5603201049
HGG_7316-2152,SBS87,89636.1268003731
HGG_7316-2594,SBS87,89580.5660288157
HGG_7316-3935,SBS87,89468.531907359
HGG_7316-1956,SBS87,89343.5761957243
HGG_7316-1746,SBS87,89292.4428630426
HGG_7316-212,SBS87,89287.872814841
HGG_7316-114,SBS87,89220.7342709543
HGG_7316-2857,SBS87,89059.750482588
HGG_7316-343,SBS87,89013.0328900408
HGG_7316-903,SBS87,88892.6534845793
HGG_7316-4678,SBS87,88863.8491477286
HGG_7316-2140,SBS87,88800.5670919803
HGG_7316-3625,SBS87,88774.3496338106
HGG_7316-3765,SBS39,88753.6063030588
HGG_7316-4215,SBS87,88610.0517490153
HGG_7316-45,SBS87,88546.7067041866
HGG_7316-3521,SBS87,88502.7792455258
HGG_7316-1946,SBS87,88438.1008392404
HGG_7316-515,SBS87,88346.4422067712
HGG_7316-3022,SBS87,88337.3821500464
HGG_7316-913,SBS87,88332.1739349485
HGG_7316-4337,SBS87,88226.9052582841
HGG_7316-2140,SBS39,88221.399405038
HGG_7316-1106,SBS87,88078.3496025642
HGG_7316-409,SBS87,88059.7328093083
HGG_7316-2274,SBS39,87976.3945838265
HGG_7316-466,SBS39,87968.5658416727
HGG_7316-2756,SBS87,87958.423694815
HGG_7316-4432,SBS87,87927.8161912965
HGG_7316-34,SBS87,87905.018683829
HGG_7316-4347,SBS87,87902.0852514668
HGG_7316-392,SBS87,87819.7767470526
HGG_7316-4466,SBS87,87799.6519359985
HGG_7316-2784,SBS87,87743.7057472607
HGG_7316-3026,SBS39,87674.4245893897
HGG_7316-1763,SBS87,87588.0611466152
HGG_7316-1099,SBS39,87536.7743765415
HGG_7316-3935,SBS39,87529.1526818509
HGG_7316-85,SBS39,87380.0243335103
HGG_7316-3769,SBS87,87345.8497504175
HGG_7316-2781,SBS87,87328.3806753435
HGG_7316-3026,SBS87,87307.3670796278
HGG_7316-2176,SBS39,87272.6177679903
HGG_7316-870,SBS87,87233.1774268282
HGG_7316-204,SBS87,87228.9419775522
HGG_7316-4215,SBS39,87220.8880532735
HGG_7316-4516,SBS87,87194.0872299402
HGG_7316-212,SBS39,86921.4449462574
HGG_7316-1106,SBS39,86771.7996495128
HGG_7316-4723,SBS39,86657.2017438312
HGG_7316-85,SBS87,86625.8558823356
HGG_7316-3075,SBS87,86471.8271646738
HGG_7316-2151,SBS39,86418.3886553691
HGG_7316-194,SBS87,86414.3238036504
HGG_7316-339,SBS87,86250.3251977121
HGG_7316-3030,SBS39,86227.3959700158
HGG_7316-2152,SBS39,86052.0397039673
HGG_7316-2189,SBS87,85772.6969456455
HGG_7316-1774,SBS39,85533.1310334031
HGG_7316-194,SBS39,85493.4676964824
HGG_7316-2781,SBS39,85127.8584248315
HGG_7316-3075,SBS39,85100.9016462564
HGG_7316-1763,SBS39,84975.910720194
HGG_7316-4917,SBS9,84875.1675047293
HGG_7316-2274,SBS87,84490.6897025795
HGG_7316-2091,SBS39,84293.7774618605
HGG_7316-2189,SBS39,84249.5553970934
HGG_7316-45,SBS39,84081.8869711951
HGG_7316-71,SBS39,83905.6019475505
HGG_7316-445,SBS39,83830.3128035405
HGG_7316-114,SBS39,83772.3901330356
HGG_7316-870,SBS39,83732.5332244129
HGG_7316-339,SBS39,83425.6395735779
HGG_7316-409,SBS39,83329.8511487528
HGG_7316-903,SBS39,83215.8421402102
HGG_7316-204,SBS39,82894.8337644173
HGG_7316-1656,SBS39,82887.0237267889
HGG_7316-1956,SBS39,82489.013402658
HGG_7316-195,SBS39,82447.0924040205
HGG_7316-116,SBS39,82428.6651502565
HGG_7316-3625,SBS39,82278.2084519517
HGG_7316-89,SBS39,82118.2232109513
HGG_7316-2594,SBS39,82110.127279796
HGG_7316-515,SBS39,82101.0419485823
HGG_7316-8734,SBS9,81437.7876638095
HGG_7316-895,SBS39,81319.8934122688
HGG_7316-1746,SBS39,81024.8640166677
HGG_7316-913,SBS39,80304.6700471597
HGG_7316-4723,SBS9,79678.3305134639
HGG_7316-343,SBS9,78633.9640084913
HGG_7316-461,SBS9,78615.2532937293
HGG_7316-4942,SBS9,77900.0541352529
HGG_7316-4466,SBS9,77166.7320847759
HGG_7316-2274,SBS9,76764.5048132748
HGG_7316-5267,SBS9,76130.1884347878
HGG_7316-5087,SBS9,75986.9634905704
HGG_7316-2784,SBS9,75296.2436027185
HGG_7316-161,SBS9,74711.7295302324
HGG_7316-4337,SBS9,74344.4368787563
HGG_7316-2756,SBS9,74114.6712151996
HGG_7316-3000,SBS9,73938.0039766151
HGG_7316-3765,SBS9,73772.4860654418
HGG_7316-3022,SBS9,73548.3363788533
HGG_7316-4293,SBS9,73445.3697579875
HGG_7316-3935,SBS9,73351.3840003545
HGG_7316-4215,SBS9,73296.3559129339
HGG_7316-4347,SBS9,73010.3602499126
HGG_7316-3769,SBS9,72832.7150128753
HGG_7316-4516,SBS9,72810.2634004859
HGG_7316-3771,SBS9,72655.0911223821
HGG_7316-388,SBS9,72258.2157492666
HGG_7316-4993,SBS9,72197.6514382238
HGG_7316-2857,SBS9,71811.8485634222
HGG_7316-1085,SBS9,71745.2751441791
HGG_7316-3026,SBS9,71484.8937073287
HGG_7316-4432,SBS9,71463.1166159289
HGG_7316-3521,SBS9,71374.5178593062
HGG_7316-4678,SBS9,71196.9999563415
HGG_7316-3636,SBS9,71170.9158099079
HGG_7316-1946,SBS9,71164.631877689
HGG_7316-4552,SBS9,70966.9225377115
HGG_7316-34,SBS9,70257.3538539433
HGG_7316-3030,SBS9,69928.8691507933
HGG_7316-392,SBS9,69145.1302011181
HGG_7316-1763,SBS9,68905.7333994062
HGG_7316-466,SBS9,68592.0954584102
HGG_7316-204,SBS9,68475.6588619749
HGG_7316-339,SBS9,68382.1017833663
HGG_7316-116,SBS9,68156.448616971
HGG_7316-515,SBS9,68156.0338315698
HGG_7316-2176,SBS9,68047.5316951483
HGG_7316-2189,SBS9,67769.7007102991
HGG_7316-1774,SBS9,67738.289182002
HGG_7316-3625,SBS9,67709.7491972793
HGG_7316-2151,SBS9,67588.7296056108
HGG_7316-1956,SBS9,67563.0361868958
HGG_7316-2091,SBS9,67476.8337959528
HGG_7316-114,SBS9,67400.4486035726
HGG_7316-2594,SBS9,67373.520391843
HGG_7316-2781,SBS9,67188.2640901213
HGG_7316-3075,SBS9,66923.3856950219
HGG_7316-2140,SBS9,66805.9660136358
HGG_7316-212,SBS9,66719.4491314068
HGG_7316-1099,SBS9,66647.7041939751
HGG_7316-85,SBS9,66469.295056982
HGG_7316-913,SBS9,66468.4982583508
HGG_7316-2152,SBS9,66263.6882683262
HGG_7316-89,SBS9,66144.0206779576
HGG_7316-1746,SBS9,66067.8818660569
HGG_7316-895,SBS9,65612.5444994799
HGG_7316-45,SBS9,65507.4783873831
HGG_7316-194,SBS9,65459.1467712718
HGG_7316-195,SBS9,65434.9368565562
HGG_7316-71,SBS9,65396.6944707343
HGG_7316-1656,SBS9,65211.4475128372
HGG_7316-903,SBS9,65059.7919869235
HGG_7316-870,SBS9,65044.7214490175
HGG_7316-1106,SBS9,64774.008459394
HGG_7316-409,SBS9,64352.519483224
HGG_7316-445,SBS9,63836.1122605172
HGG_7316-4917,SBS19,57765.0444786833
HGG_7316-461,SBS19,56983.9205774639
HGG_7316-3000,SBS19,53073.5502592764
HGG_7316-161,SBS19,52974.7761486219
HGG_7316-8734,SBS19,52707.0371375688
HGG_7316-388,SBS19,51911.080431585
HGG_7316-466,SBS19,49656.0350381799
HGG_7316-1099,SBS19,49099.7448952939
HGG_7316-1656,SBS19,48948.5306711175
HGG_7316-1956,SBS19,48869.6467398783
HGG_7316-3030,SBS19,48825.2585804301
HGG_7316-2152,SBS19,48725.5991142265
HGG_7316-2151,SBS19,48620.6026035325
HGG_7316-445,SBS19,48513.5821875816
HGG_7316-1774,SBS19,48464.2319641334
HGG_7316-895,SBS19,48377.699282928
HGG_7316-45,SBS19,48246.8935987351
HGG_7316-2594,SBS19,48108.3686637452
HGG_7316-2781,SBS19,48090.5475984297
HGG_7316-4293,SBS19,48090.1433429464
HGG_7316-212,SBS19,48059.2546333038
HGG_7316-116,SBS19,47941.089016703
HGG_7316-1106,SBS19,47838.1553487067
HGG_7316-3625,SBS19,47785.6984878595
HGG_7316-4432,SBS19,47783.9864395718
HGG_7316-3075,SBS19,47779.2615366483
HGG_7316-204,SBS19,47751.6488656275
HGG_7316-2176,SBS19,47649.9823115039
HGG_7316-4552,SBS19,47648.037923022
HGG_7316-5267,SBS19,47643.290771315
HGG_7316-515,SBS19,47602.8482329269
HGG_7316-194,SBS19,47592.3783941637
HGG_7316-1746,SBS19,47560.9712537936
HGG_7316-4942,SBS19,47537.2697500657
HGG_7316-4516,SBS19,47501.9910775325
HGG_7316-4993,SBS19,47492.2052369772
HGG_7316-343,SBS19,47479.6030232436
HGG_7316-3636,SBS19,47479.1831368521
HGG_7316-114,SBS19,47460.6271072498
HGG_7316-3771,SBS19,47437.4538626495
HGG_7316-4337,SBS19,47432.5063747713
HGG_7316-903,SBS19,47400.418739269
HGG_7316-2140,SBS19,47338.2004652689
HGG_7316-34,SBS19,47337.8348426933
HGG_7316-5087,SBS19,47139.3041254546
HGG_7316-913,SBS19,47108.7167395961
HGG_7316-1946,SBS19,47100.809795772
HGG_7316-85,SBS19,46966.45148982
HGG_7316-4466,SBS19,46855.7002549127
HGG_7316-1085,SBS19,46814.1582497877
HGG_7316-2091,SBS19,46803.8159193506
HGG_7316-409,SBS19,46767.2358201391
HGG_7316-71,SBS19,46735.1724642262
HGG_7316-4723,SBS19,46659.9470227301
HGG_7316-3521,SBS19,46629.8915658362
HGG_7316-870,SBS19,46626.6219757548
HGG_7316-1763,SBS19,46572.081161733
HGG_7316-4347,SBS19,46471.3694317584
HGG_7316-2189,SBS19,46467.6667397682
HGG_7316-3935,SBS19,46233.3632203617
HGG_7316-195,SBS19,46166.0772539038
HGG_7316-4215,SBS19,46123.3553630585
HGG_7316-89,SBS19,46076.8611573741
HGG_7316-339,SBS19,46020.8895295273
HGG_7316-2857,SBS19,45923.9374280254
HGG_7316-3022,SBS19,45769.5431464691
HGG_7316-3026,SBS19,45714.7443668244
HGG_7316-4678,SBS19,45583.0861563551
HGG_7316-2756,SBS19,45566.5998266331
HGG_7316-392,SBS19,45557.2237463617
HGG_7316-3769,SBS19,45346.4039252431
HGG_7316-3765,SBS19,45155.6238754205
HGG_7316-2784,SBS19,45050.1079255807
HGG_7316-2274,SBS19,43796.9498549688
HGG_7316-461,SBS17a,33415.7632377673
HGG_7316-114,SBS37,33035.6678811219
HGG_7316-4917,SBS34,32863.7194906392
HGG_7316-8734,SBS17a,32702.4493106776
HGG_7316-4917,SBS17a,32474.7092919445
HGG_7316-161,SBS17a,32445.4022718593
HGG_7316-8734,SBS34,32307.7289086013
HGG_7316-3000,SBS17a,32122.0256896062
HGG_7316-461,SBS34,31706.637271857
HGG_7316-3625,SBS37,31641.1783194891
HGG_7316-204,SBS37,31339.9390546799
HGG_7316-388,SBS17a,31256.7130462452
HGG_7316-1774,SBS17a,31146.3064423456
HGG_7316-895,SBS17a,30801.745068732
HGG_7316-116,SBS17a,30796.6455138606
HGG_7316-445,SBS17a,30517.9304088055
HGG_7316-2152,SBS17a,30491.643782444
HGG_7316-3000,SBS34,30461.7933314507
HGG_7316-114,SBS17a,30219.316360781
HGG_7316-1746,SBS17a,30200.7725571598
HGG_7316-2151,SBS17a,30154.8712221688
HGG_7316-1956,SBS17a,30104.3122764094
HGG_7316-194,SBS17a,30080.3014509133
HGG_7316-2594,SBS17a,30008.0357706165
HGG_7316-1106,SBS17a,29990.2196296428
HGG_7316-5267,SBS17a,29945.3566627221
HGG_7316-2091,SBS17a,29906.0555581917
HGG_7316-3075,SBS17a,29656.429269971
HGG_7316-515,SBS17a,29653.3455526264
HGG_7316-161,SBS34,29651.7709777025
HGG_7316-1099,SBS17a,29650.5524068114
HGG_7316-913,SBS17a,29644.5575560577
HGG_7316-4993,SBS17a,29599.2291025125
HGG_7316-1656,SBS17a,29566.7839864911
HGG_7316-89,SBS17a,29562.8000160226
HGG_7316-212,SBS17a,29549.3414304203
HGG_7316-3636,SBS17a,29513.3018094957
HGG_7316-1763,SBS17a,29501.2633010179
HGG_7316-388,SBS34,29496.2832504848
HGG_7316-2176,SBS17a,29462.3971831136
HGG_7316-3771,SBS34,29453.5306389272
HGG_7316-71,SBS17a,29452.9690932813
HGG_7316-466,SBS17a,29451.1135236965
HGG_7316-85,SBS17a,29438.5690090814
HGG_7316-903,SBS17a,29410.6307224506
HGG_7316-45,SBS17a,29382.6831423462
HGG_7316-195,SBS17a,29337.0350813881
HGG_7316-3030,SBS17a,29322.048254839
HGG_7316-4552,SBS17a,29310.847295798
HGG_7316-409,SBS17a,29267.0853392348
HGG_7316-4723,SBS17a,29262.5961692368
HGG_7316-870,SBS17a,29252.364504393
HGG_7316-4942,SBS17a,29234.9943223654
HGG_7316-2781,SBS17a,29231.1144713683
HGG_7316-4678,SBS17a,29204.6428612895
HGG_7316-2140,SBS17a,29191.8211492438
HGG_7316-71,SBS37,29162.2503789663
HGG_7316-2189,SBS37,28949.5884100109
HGG_7316-5267,SBS34,28923.7068568377
HGG_7316-4337,SBS17a,28895.122492668
HGG_7316-34,SBS37,28857.9430240715
HGG_7316-5087,SBS17a,28849.8299336609
HGG_7316-4466,SBS17a,28837.4793264182
HGG_7316-204,SBS17a,28773.9445538893
HGG_7316-1774,SBS34,28754.6897502798
HGG_7316-85,SBS37,28753.0573868975
HGG_7316-3000,SBS37,28713.1141988286
HGG_7316-2189,SBS17a,28679.5889045914
HGG_7316-3625,SBS17a,28674.5123708192
HGG_7316-4993,SBS34,28511.4897383611
HGG_7316-4215,SBS17a,28429.4100553936
HGG_7316-3521,SBS34,28397.0485158633
HGG_7316-4432,SBS34,28389.3404640006
HGG_7316-339,SBS17a,28350.6356055014
HGG_7316-1656,SBS37,28347.6682326089
HGG_7316-204,SBS34,28190.963239946
HGG_7316-4432,SBS17a,28174.6040277492
HGG_7316-4516,SBS17a,28142.714913959
HGG_7316-3935,SBS34,28068.0437960989
HGG_7316-89,SBS34,28053.061497923
HGG_7316-2091,SBS34,28030.0035023438
HGG_7316-4293,SBS17a,28028.7136940007
HGG_7316-3771,SBS17a,28008.6445147078
HGG_7316-343,SBS34,28000.1785549038
HGG_7316-71,SBS34,27995.2103740195
HGG_7316-3625,SBS34,27987.2507482616
HGG_7316-89,SBS37,27971.8123771397
HGG_7316-4337,SBS34,27955.4844469799
HGG_7316-195,SBS34,27925.3769025422
HGG_7316-4347,SBS17a,27921.1744631401
HGG_7316-34,SBS34,27916.7249579727
HGG_7316-3026,SBS34,27885.8259177978
HGG_7316-2140,SBS34,27881.4144776567
HGG_7316-3769,SBS34,27880.3002828803
HGG_7316-3022,SBS34,27873.0463424993
HGG_7316-4552,SBS34,27855.9221147022
HGG_7316-1746,SBS37,27835.241914577
HGG_7316-4516,SBS34,27815.1289523693
HGG_7316-34,SBS17a,27800.3384232557
HGG_7316-2784,SBS34,27772.5096603304
HGG_7316-5087,SBS34,27738.2743541831
HGG_7316-1085,SBS34,27732.8491155435
HGG_7316-4347,SBS34,27730.4904048962
HGG_7316-913,SBS37,27728.6641005225
HGG_7316-3765,SBS34,27726.9266515042
HGG_7316-392,SBS34,27705.0409792636
HGG_7316-466,SBS34,27686.2045302478
HGG_7316-2274,SBS34,27665.8775443424
HGG_7316-3030,SBS34,27663.0337284942
HGG_7316-212,SBS34,27650.7328158062
HGG_7316-1746,SBS34,27636.228762377
HGG_7316-4678,SBS34,27628.3959424525
HGG_7316-2274,SBS37,27624.9913755862
HGG_7316-343,SBS17a,27620.3667908584
HGG_7316-3521,SBS17a,27612.1305199219
HGG_7316-1946,SBS34,27522.7429098611
HGG_7316-4293,SBS34,27513.3350956686
HGG_7316-2140,SBS37,27473.8501237681
HGG_7316-445,SBS37,27461.5214580586
HGG_7316-3935,SBS17a,27432.6375318322
HGG_7316-45,SBS34,27419.7092685195
HGG_7316-2756,SBS17a,27415.5024440956
HGG_7316-445,SBS34,27410.0307458519
HGG_7316-1099,SBS34,27407.1883833613
HGG_7316-116,SBS37,27389.8042440969
HGG_7316-3769,SBS17a,27387.9614444153
HGG_7316-3636,SBS34,27370.7276363754
HGG_7316-1656,SBS34,27365.074695766
HGG_7316-903,SBS34,27364.3552375881
HGG_7316-1946,SBS17a,27344.1371797037
HGG_7316-194,SBS34,27329.6440278368
HGG_7316-3022,SBS17a,27289.4257116203
HGG_7316-2857,SBS34,27277.8377282378
HGG_7316-409,SBS37,27218.5343273985
HGG_7316-2151,SBS34,27218.2531683564
HGG_7316-2756,SBS34,27202.5967809558
HGG_7316-409,SBS34,27182.5460562698
HGG_7316-2152,SBS34,27170.2385172972
HGG_7316-3026,SBS17a,27165.3616236485
HGG_7316-2189,SBS34,27160.8095511833
HGG_7316-2857,SBS17a,27145.9035898939
HGG_7316-114,SBS34,27142.44178061
HGG_7316-4942,SBS34,27139.1432440984
HGG_7316-4466,SBS34,27099.3113777505
HGG_7316-1956,SBS34,27041.1805765985
HGG_7316-913,SBS34,27030.9777950474
HGG_7316-3765,SBS17a,26944.8868675993
HGG_7316-515,SBS34,26911.4281029135
HGG_7316-2176,SBS34,26908.8585242758
HGG_7316-339,SBS34,26822.2348322152
HGG_7316-2784,SBS17a,26819.7435536765
HGG_7316-392,SBS17a,26803.0773951708
HGG_7316-2781,SBS37,26735.3299830518
HGG_7316-895,SBS34,26696.3008552752
HGG_7316-4723,SBS34,26688.9469937003
HGG_7316-870,SBS34,26687.6257318934
HGG_7316-1106,SBS34,26656.8541586215
HGG_7316-2594,SBS34,26652.726006341
HGG_7316-1085,SBS17a,26615.5350620445
HGG_7316-116,SBS34,26545.1565181064
HGG_7316-3075,SBS34,26544.293417287
HGG_7316-85,SBS34,26535.9011770776
HGG_7316-1763,SBS34,26399.6913309018
HGG_7316-2781,SBS34,26383.2838037211
HGG_7316-2274,SBS17a,26265.2873959794
HGG_7316-195,SBS37,26263.7221979182
HGG_7316-4215,SBS34,26152.3641898828
HGG_7316-1946,SBS37,26127.7632046565
HGG_7316-3075,SBS37,26022.5577605909
HGG_7316-1763,SBS37,25911.1320274612
HGG_7316-1106,SBS37,25760.4805786116
HGG_7316-466,SBS37,25659.5746569545
HGG_7316-1085,SBS37,25622.8837259488
HGG_7316-2091,SBS37,25571.366210711
HGG_7316-1774,SBS37,25468.1124179948
HGG_7316-339,SBS37,25463.2720165416
HGG_7316-870,SBS37,25439.6360648068
HGG_7316-212,SBS37,25184.6218807942
HGG_7316-3026,SBS37,25026.820247881
HGG_7316-903,SBS37,24945.6504201832
HGG_7316-388,SBS37,24628.7703866748
HGG_7316-1956,SBS37,24563.1527425988
HGG_7316-2176,SBS37,24523.4481510763
HGG_7316-2152,SBS37,24411.0301826749
HGG_7316-3030,SBS37,24339.1339188668
HGG_7316-3769,SBS37,24318.6550318341
HGG_7316-2594,SBS37,23771.7248198853
HGG_7316-515,SBS37,23698.9287299848
HGG_7316-194,SBS37,23571.3198850968
HGG_7316-45,SBS37,23458.2372087526
HGG_7316-3935,SBS37,23455.111946323
HGG_7316-1099,SBS37,23286.6323427499
HGG_7316-161,SBS37,23234.8711215586
HGG_7316-2151,SBS37,23003.8548915369
HGG_7316-3771,SBS37,22634.426216312
HGG_7316-392,SBS37,22408.7752035282
HGG_7316-895,SBS37,22322.656255628
HGG_7316-3521,SBS37,22117.5864153775
HGG_7316-4337,SBS37,21743.7435539071
HGG_7316-3636,SBS37,21436.8967165269
HGG_7316-2784,SBS37,21016.0874201065
HGG_7316-4678,SBS37,20823.9605281403
HGG_7316-4516,SBS37,20811.2558707559
HGG_7316-3022,SBS37,20806.6859715261
HGG_7316-5087,SBS37,20658.1022410398
HGG_7316-4993,SBS37,20549.7842344459
HGG_7316-5267,SBS37,20239.9570672766
HGG_7316-3765,SBS37,20164.7085483078
HGG_7316-4552,SBS37,20057.8035487036
HGG_7316-2857,SBS37,19857.6369438059
HGG_7316-4432,SBS37,19480.348463897
HGG_7316-4917,SBS37,19089.945828798
HGG_7316-895,SBS85,18969.9294090614
HGG_7316-2756,SBS37,18632.7879631962
HGG_7316-343,SBS37,18311.1598357638
HGG_7316-4466,SBS37,18122.6514400234
HGG_7316-461,SBS37,18122.3770528845
HGG_7316-4347,SBS37,17851.7010197386
HGG_7316-4293,SBS37,17788.1832986914
HGG_7316-8734,SBS37,16956.0184140329
HGG_7316-1106,SBS85,16900.9094170155
HGG_7316-1956,SBS85,16765.5187038041
HGG_7316-4215,SBS37,16432.6979947532
HGG_7316-2151,SBS85,16026.1199176937
HGG_7316-116,SBS85,15823.6372522582
HGG_7316-461,SBS85,14974.8983541216
HGG_7316-409,SBS85,14957.1307260885
