HGG_7316-461,SBS5,2694415.7337036
HGG_7316-1099,SBS85,14073.802827172
HGG_7316-4917,SBS2,14060.785189589
HGG_7316-4466,SBS2,13977.3531587265
HGG_7316-4347,SBS20,13967.8099141425
HGG_7316-4723,SBS2,13960.8646952103
HGG_7316-4917,SBS20,13925.4302112796
HGG_7316-4678,SBS20,13880.8609518979
HGG_7316-2756,SBS20,13836.7888664986
HGG_7316-4942,SBS2,13721.3849526661
HGG_7316-2140,SBS2,13708.7183167188
HGG_7316-194,SBS85,13691.5650776614
HGG_7316-3000,SBS2,13626.1937678488
HGG_7316-4942,SBS37,13568.9293485626
HGG_7316-4432,SBS20,13499.2570708333
HGG_7316-2857,SBS20,13392.0159339777
HGG_7316-2152,SBS85,13384.4222989037
HGG_7316-116,SBS2,13330.9347215193
HGG_7316-1956,SBS2,13301.826698935
HGG_7316-89,SBS2,13290.3456022289
HGG_7316-461,SBS2,13273.0170564749
HGG_7316-895,SBS2,13240.9457731516
HGG_7316-4293,SBS20,13211.0500280655
HGG_7316-3769,SBS20,13168.5400883323
HGG_7316-1946,SBS20,13141.3282361357
HGG_7316-4466,SBS20,13140.1246716736
HGG_7316-1656,SBS85,13109.9151019324
HGG_7316-1099,SBS2,13108.8286004134
HGG_7316-1085,SBS20,13082.7271847102
HGG_7316-1763,SBS2,13082.0602554032
HGG_7316-3935,SBS20,13069.0742974917
HGG_7316-2151,SBS2,13066.050104092
HGG_7316-3022,SBS20,13057.0943478295
HGG_7316-5267,SBS20,13053.1521672342
HGG_7316-3636,SBS20,13042.4783075838
HGG_7316-5087,SBS2,13041.4983706483
HGG_7316-212,SBS2,13030.0148977462
HGG_7316-445,SBS2,13029.3036979338
HGG_7316-343,SBS20,13000.1750736284
HGG_7316-114,SBS2,12998.5334328006
HGG_7316-194,SBS2,12986.5144005279
HGG_7316-3026,SBS20,12968.0759356911
HGG_7316-2594,SBS85,12961.5757176917
HGG_7316-8734,SBS20,12958.7375925672
HGG_7316-409,SBS2,12949.511591882
HGG_7316-913,SBS2,12947.2643411309
HGG_7316-3075,SBS85,12943.7125321801
HGG_7316-1106,SBS2,12917.6814789844
HGG_7316-2189,SBS2,12902.3309895906
HGG_7316-2176,SBS2,12902.1721428908
HGG_7316-3521,SBS20,12892.0217142767
HGG_7316-3771,SBS20,12828.0465845005
HGG_7316-388,SBS2,12816.7553597773
HGG_7316-71,SBS2,12814.1779107236
HGG_7316-2091,SBS2,12772.4664859981
HGG_7316-161,SBS2,12765.4305395683
HGG_7316-1774,SBS2,12756.3855001337
HGG_7316-3030,SBS2,12728.7627641364
HGG_7316-461,SBS20,12704.4380408023
HGG_7316-85,SBS2,12702.8308376272
HGG_7316-1656,SBS2,12694.081854713
HGG_7316-45,SBS2,12679.5748417086
HGG_7316-34,SBS20,12671.9360654077
HGG_7316-2781,SBS20,12670.0132561997
HGG_7316-3075,SBS2,12663.1820148388
HGG_7316-2152,SBS2,12658.5258528184
HGG_7316-1106,SBS20,12613.101343157
HGG_7316-4215,SBS2,12604.6132307096
HGG_7316-903,SBS2,12587.8432251637
HGG_7316-5087,SBS20,12561.3025754126
HGG_7316-8734,SBS2,12527.417804078
HGG_7316-3030,SBS20,12523.3641711425
HGG_7316-2140,SBS20,12512.5622630074
HGG_7316-4552,SBS20,12502.0363271337
HGG_7316-2594,SBS2,12492.8344247759
HGG_7316-4293,SBS2,12471.1229484041
HGG_7316-339,SBS2,12464.8726607963
HGG_7316-4516,SBS2,12437.29848124
HGG_7316-515,SBS2,12434.5638155175
HGG_7316-204,SBS2,12421.1510877061
HGG_7316-195,SBS2,12403.1758155073
HGG_7316-3030,SBS85,12373.7738132193
HGG_7316-2756,SBS2,12369.048189916
HGG_7316-3075,SBS20,12359.7355854161
HGG_7316-194,SBS20,12324.7009703514
HGG_7316-1099,SBS20,12301.9820687832
HGG_7316-2781,SBS2,12230.2747716754
HGG_7316-4552,SBS2,12214.446041253
HGG_7316-466,SBS2,12209.838992356
HGG_7316-913,SBS20,12208.3670589957
HGG_7316-4993,SBS20,12201.9943173062
HGG_7316-3625,SBS2,12195.9123407583
HGG_7316-45,SBS20,12190.1189209393
HGG_7316-4942,SBS20,12186.3923402805
HGG_7316-204,SBS20,12185.3419825835
HGG_7316-515,SBS85,12179.3698684499
HGG_7316-85,SBS20,12177.717652818
HGG_7316-8734,SBS7c,12138.1722403118
HGG_7316-5267,SBS2,12124.1054244556
HGG_7316-116,SBS20,12102.7032363095
HGG_7316-3625,SBS20,12082.6754202392
HGG_7316-870,SBS2,12065.3757293331
HGG_7316-161,SBS20,12052.1946149979
HGG_7316-2857,SBS2,12027.9037120973
HGG_7316-1746,SBS2,12018.5350211057
HGG_7316-3636,SBS2,12006.662564797
HGG_7316-4516,SBS20,11956.7898610292
HGG_7316-4347,SBS2,11955.7034626681
HGG_7316-4337,SBS2,11952.1471891136
HGG_7316-4432,SBS2,11923.0212456124
HGG_7316-3765,SBS20,11918.9055197434
HGG_7316-195,SBS20,11918.528096697
HGG_7316-343,SBS2,11905.3404920268
HGG_7316-4723,SBS20,11900.8478991357
HGG_7316-388,SBS20,11861.1221174159
HGG_7316-2151,SBS20,11826.9321906995
HGG_7316-4337,SBS20,11817.7828091882
HGG_7316-114,SBS20,11809.8300146802
HGG_7316-89,SBS20,11795.1898954928
HGG_7316-4678,SBS2,11787.8711714522
HGG_7316-339,SBS20,11780.2236827006
HGG_7316-2091,SBS20,11750.3191992511
HGG_7316-212,SBS20,11736.1686877246
HGG_7316-3022,SBS2,11735.4187111589
HGG_7316-515,SBS20,11723.9291898658
HGG_7316-34,SBS2,11696.7856308182
HGG_7316-3026,SBS2,11694.0092619528
HGG_7316-2784,SBS2,11670.8097685483
HGG_7316-392,SBS20,11636.398855249
HGG_7316-2784,SBS20,11630.865650413
HGG_7316-3769,SBS2,11624.6136437416
HGG_7316-4723,SBS37,11615.705247034
HGG_7316-1746,SBS20,11588.2319833044
HGG_7316-2274,SBS2,11554.6893581897
HGG_7316-3521,SBS2,11536.1117446074
HGG_7316-895,SBS20,11506.3261257247
HGG_7316-3765,SBS2,11456.2853367812
HGG_7316-4993,SBS2,11448.6409596801
HGG_7316-3935,SBS2,11431.266961827
HGG_7316-1085,SBS2,11362.5492138938
HGG_7316-445,SBS85,11340.7642019416
HGG_7316-2274,SBS20,11331.6305809865
HGG_7316-4215,SBS20,11329.5396863898
HGG_7316-4552,SBS7c,11327.5251250409
HGG_7316-1946,SBS2,11319.016971136
HGG_7316-2189,SBS20,11300.7233431935
HGG_7316-445,SBS20,11285.8394871398
HGG_7316-466,SBS20,11259.7312530409
HGG_7316-2176,SBS20,11256.2193746132
HGG_7316-3771,SBS2,11253.7887171018
HGG_7316-392,SBS2,11249.9589631612
HGG_7316-409,SBS20,11207.6380482471
HGG_7316-1774,SBS20,11183.3210402072
HGG_7316-71,SBS20,11175.128716775
HGG_7316-3000,SBS20,11167.5150948355
HGG_7316-34,SBS7c,11165.1108611571
HGG_7316-903,SBS20,11124.1556116127
HGG_7316-89,SBS85,11035.9527582916
HGG_7316-1656,SBS20,11030.1649294118
HGG_7316-2152,SBS20,11012.4043103548
HGG_7316-1763,SBS85,10987.0847802406
HGG_7316-212,SBS85,10971.2240297006
HGG_7316-1956,SBS20,10968.4288547451
HGG_7316-2857,SBS7c,10954.0345066771
HGG_7316-114,SBS85,10937.0220243376
HGG_7316-392,SBS7c,10899.7752167852
HGG_7316-2091,SBS85,10846.1187475352
HGG_7316-870,SBS20,10774.7837021047
HGG_7316-339,SBS85,10717.4069665679
HGG_7316-2594,SBS20,10593.6793784065
HGG_7316-45,SBS85,10491.5154138867
HGG_7316-4993,SBS7c,10382.2249697905
HGG_7316-4678,SBS7c,10307.2676030835
HGG_7316-1774,SBS85,10248.8224576773
HGG_7316-161,SBS85,10222.8676133438
HGG_7316-3636,SBS7c,10178.1491384075
HGG_7316-3026,SBS7c,10152.6248172688
HGG_7316-913,SBS85,10099.2200487675
HGG_7316-1746,SBS85,10098.0216602916
HGG_7316-1763,SBS20,10049.8978820147
HGG_7316-4337,SBS7c,10022.8790837956
HGG_7316-466,SBS85,10020.4247366373
HGG_7316-3000,SBS7c,10007.4068833605
HGG_7316-2781,SBS85,9995.89373776434
HGG_7316-2176,SBS85,9933.59822017206
HGG_7316-1946,SBS7c,9877.16034750558
HGG_7316-388,SBS85,9867.18102246839
HGG_7316-4516,SBS7c,9852.71447935769
HGG_7316-343,SBS7c,9836.02454668823
HGG_7316-870,SBS85,9795.85159807932
HGG_7316-913,SBS7c,9704.8324663985
HGG_7316-204,SBS85,9696.67304625118
HGG_7316-71,SBS7c,9646.98165420464
HGG_7316-388,SBS7c,9645.64991997495
HGG_7316-8734,SBS28,9608.92798627047
HGG_7316-461,SBS28,9597.0817851269
HGG_7316-1085,SBS7c,9529.89967403663
HGG_7316-3769,SBS7c,9418.61333125268
HGG_7316-2189,SBS7c,9416.22930762572
HGG_7316-2176,SBS7c,9404.98692559464
HGG_7316-3022,SBS7c,9400.50335967188
HGG_7316-2781,SBS7c,9392.96300790511
HGG_7316-4917,SBS7c,9327.24959361697
HGG_7316-2784,SBS7c,9297.59673797459
HGG_7316-85,SBS7c,9288.20899723578
HGG_7316-161,SBS7c,9237.69364303272
HGG_7316-2274,SBS7c,9210.38937463409
HGG_7316-3521,SBS7c,9207.70917714824
HGG_7316-3771,SBS7c,9195.0832192928
HGG_7316-114,SBS7c,9169.10506683988
HGG_7316-903,SBS28,9037.76623512434
HGG_7316-2152,SBS28,9036.76232108185
HGG_7316-5267,SBS7c,8995.23289565005
HGG_7316-161,SBS28,8975.42332441603
HGG_7316-388,SBS28,8929.7771922315
HGG_7316-1774,SBS28,8898.28127638484
HGG_7316-1774,SBS7c,8886.51038241014
HGG_7316-445,SBS28,8875.02191680193
HGG_7316-3000,SBS28,8851.38921499987
HGG_7316-3765,SBS7c,8818.24660884
HGG_7316-1763,SBS7c,8810.7596081949
HGG_7316-4723,SBS7c,8806.97188266867
HGG_7316-3075,SBS28,8803.14188575707
HGG_7316-3935,SBS7c,8791.86433783662
HGG_7316-4917,SBS28,8778.75521621324
HGG_7316-3625,SBS7c,8773.38352120707
HGG_7316-4993,SBS28,8746.66897344766
HGG_7316-2594,SBS28,8718.73596066839
HGG_7316-4215,SBS7c,8715.26452850204
HGG_7316-895,SBS28,8711.26255733446
HGG_7316-2091,SBS7c,8704.63784083769
HGG_7316-870,SBS28,8648.71522149308
HGG_7316-1746,SBS28,8641.13202532256
HGG_7316-3771,SBS28,8638.84126881062
HGG_7316-1656,SBS28,8586.65157529209
HGG_7316-4466,SBS7c,8561.23888304188
HGG_7316-85,SBS85,8503.01954058482
HGG_7316-3030,SBS28,8502.80177434157
HGG_7316-409,SBS28,8484.72962624791
HGG_7316-116,SBS28,8476.82322569711
HGG_7316-2140,SBS7c,8469.14318119533
HGG_7316-212,SBS7c,8461.51083212942
HGG_7316-1099,SBS28,8453.04445967797
HGG_7316-1746,SBS7c,8440.37662579341
HGG_7316-2140,SBS85,8418.41256194734
HGG_7316-2151,SBS28,8417.06956263469
HGG_7316-2784,SBS28,8404.25371590852
HGG_7316-1106,SBS28,8394.76940072982
HGG_7316-339,SBS7c,8383.1874361862
HGG_7316-195,SBS28,8374.93318751288
HGG_7316-5087,SBS7c,8372.31559993308
HGG_7316-85,SBS28,8359.11916033216
HGG_7316-204,SBS7c,8356.26998383502
HGG_7316-515,SBS7c,8351.19125044394
HGG_7316-212,SBS28,8344.00937023429
HGG_7316-2091,SBS28,8343.17375635001
HGG_7316-45,SBS7c,8340.78398843535
HGG_7316-3000,SBS85,8309.01109892628
HGG_7316-2189,SBS85,8279.34524563935
HGG_7316-4432,SBS28,8269.94408353836
HGG_7316-3521,SBS28,8266.57230733388
HGG_7316-3026,SBS28,8264.80199866012
HGG_7316-3022,SBS28,8261.54513297939
HGG_7316-466,SBS7c,8229.76308669266
HGG_7316-392,SBS28,8214.97348507573
HGG_7316-445,SBS7c,8181.54168107026
HGG_7316-2189,SBS28,8174.73522073175
HGG_7316-903,SBS7c,8148.4860459357
HGG_7316-4516,SBS28,8125.36129913413
HGG_7316-461,SBS7c,8117.1007938554
HGG_7316-71,SBS28,8096.43467970446
HGG_7316-3935,SBS28,8093.8269068124
HGG_7316-195,SBS7c,8084.07425837499
HGG_7316-194,SBS28,8005.20437972456
HGG_7316-913,SBS28,8004.65724933227
HGG_7316-903,SBS85,8002.04277868158
HGG_7316-3030,SBS7c,7998.75112208368
HGG_7316-2756,SBS28,7985.01019301217
HGG_7316-2151,SBS7c,7974.73725361349
HGG_7316-466,SBS28,7953.15061669161
HGG_7316-45,SBS28,7937.78680786579
HGG_7316-3625,SBS28,7933.25610898042
HGG_7316-1956,SBS28,7930.15480956863
HGG_7316-1956,SBS7c,7928.5709853613
HGG_7316-114,SBS28,7916.30131916908
HGG_7316-34,SBS28,7908.7340797228
HGG_7316-1763,SBS28,7898.92281180555
HGG_7316-1656,SBS7c,7875.44395378648
HGG_7316-4678,SBS28,7867.78376023792
HGG_7316-116,SBS7c,7815.67738249698
HGG_7316-2781,SBS28,7804.44390825329
HGG_7316-4552,SBS28,7803.18418480596
HGG_7316-2176,SBS28,7800.91869168628
HGG_7316-339,SBS28,7789.83643960113
HGG_7316-89,SBS28,7788.76852281804
HGG_7316-870,SBS7c,7772.96605365472
HGG_7316-515,SBS28,7752.36316377692
HGG_7316-1946,SBS28,7745.40224663267
HGG_7316-2140,SBS28,7730.67366003918
HGG_7316-3765,SBS28,7727.0043544296
HGG_7316-409,SBS7c,7715.05678554184
HGG_7316-4432,SBS7c,7712.20968900692
HGG_7316-2152,SBS7c,7705.64880128794
HGG_7316-2857,SBS28,7693.84184066376
HGG_7316-2594,SBS7c,7690.2395632708
HGG_7316-5267,SBS28,7638.14839012037
HGG_7316-2756,SBS7c,7627.6691769811
HGG_7316-3769,SBS28,7602.21237864144
HGG_7316-4293,SBS7c,7590.1366708341
HGG_7316-4942,SBS7c,7581.80182424721
HGG_7316-2274,SBS28,7565.29500586181
HGG_7316-204,SBS28,7548.07269468029
HGG_7316-4293,SBS28,7546.28989197346
HGG_7316-1085,SBS28,7525.80588074304
HGG_7316-89,SBS7c,7512.74403694655
HGG_7316-1099,SBS7c,7506.82608845521
HGG_7316-3636,SBS28,7378.1427620243
HGG_7316-4215,SBS28,7369.20447815047
HGG_7316-195,SBS85,7367.25720356326
HGG_7316-4347,SBS7c,7322.73609193946
HGG_7316-3075,SBS7c,7261.01027145213
HGG_7316-5087,SBS28,7258.24973207711
HGG_7316-4942,SBS28,7175.57088765391
HGG_7316-4347,SBS28,6985.89336048525
HGG_7316-343,SBS28,6915.62409300282
HGG_7316-3625,SBS85,6885.39211303424
HGG_7316-4723,SBS28,6823.19397511322
HGG_7316-4337,SBS28,6806.29016537548
HGG_7316-895,SBS7c,6720.01686771925
HGG_7316-4466,SBS28,6677.3960195706
HGG_7316-1106,SBS7c,6104.32960443846
HGG_7316-194,SBS7c,5919.56064491135
HGG_7316-4337,SBS44,5377.32056672734
HGG_7316-71,SBS85,4837.42809685217
HGG_7316-1763,SBS44,4723.20979829378
HGG_7316-8734,SBS85,4348.00399326091
HGG_7316-4942,SBS85,3848.38008250299
HGG_7316-4723,SBS85,3642.41016733965
HGG_7316-4552,SBS44,3480.82542724097
HGG_7316-2176,SBS44,3172.32578169038
HGG_7316-3000,SBS44,3047.80823575897
HGG_7316-903,SBS44,2748.77877885931
HGG_7316-3636,SBS44,2682.97871290186
HGG_7316-8734,SBS44,2643.6575121247
HGG_7316-445,SBS44,2629.94926215995
HGG_7316-1956,SBS44,2562.99576929331
HGG_7316-2594,SBS44,2422.56702770636
HGG_7316-34,SBS85,2345.41987061037
HGG_7316-4215,SBS44,2262.66197776484
HGG_7316-392,SBS85,2104.52363172179
HGG_7316-2274,SBS44,1948.33086334671
HGG_7316-5267,SBS85,1883.16497882459
HGG_7316-388,SBS44,1873.04761640738
HGG_7316-466,SBS44,1832.4417764587
HGG_7316-4516,SBS44,1802.03612266126
HGG_7316-34,SBS44,1784.85918760625
HGG_7316-1774,SBS44,1763.23087495598
HGG_7316-4993,SBS85,1751.83304831732
HGG_7316-45,SBS44,1677.19408418934
HGG_7316-3765,SBS44,1613.4500325431
HGG_7316-2756,SBS90,1488.9771312029
HGG_7316-4552,SBS85,1379.94714296378
HGG_7316-392,SBS44,1366.73507523724
HGG_7316-4215,SBS85,1357.57003861374
HGG_7316-89,SBS44,1350.21217833738
HGG_7316-4993,SBS44,1222.03318357447
HGG_7316-870,SBS44,1128.9182325315
HGG_7316-4516,SBS85,1095.83981850204
HGG_7316-116,SBS44,1018.60232121911
HGG_7316-913,SBS44,965.112887314837
HGG_7316-1656,SBS44,959.343837343348
HGG_7316-2091,SBS44,946.622693598249
HGG_7316-3935,SBS90,942.717947195399
HGG_7316-515,SBS44,925.693040677662
HGG_7316-1946,SBS85,924.461544292004
HGG_7316-2152,SBS44,924.110838857063
HGG_7316-8734,SBS90,893.77096798138
HGG_7316-3636,SBS90,884.685475054783
HGG_7316-5267,SBS44,880.872240796074
HGG_7316-195,SBS44,880.727962916375
HGG_7316-1946,SBS90,873.860384078204
HGG_7316-4723,SBS90,858.714696289272
HGG_7316-114,SBS44,841.939414383711
HGG_7316-4293,SBS90,802.098522836791
HGG_7316-4347,SBS90,774.036000583883
HGG_7316-4917,SBS85,720.571635390865
HGG_7316-85,SBS44,683.821601041182
HGG_7316-3030,SBS44,673.914409826745
HGG_7316-4678,SBS44,669.323468669881
HGG_7316-2756,SBS44,662.806845286008
HGG_7316-4293,SBS44,642.420878827219
HGG_7316-1085,SBS90,586.488243484994
HGG_7316-2781,SBS44,569.074309637382
HGG_7316-1099,SBS44,565.838450019207
HGG_7316-3026,SBS90,500.649548418028
HGG_7316-5087,SBS85,460.161621381539
HGG_7316-212,SBS44,454.343256877839
HGG_7316-466,SBS90,450.234140959817
HGG_7316-4432,SBS90,430.893627289819
HGG_7316-2176,SBS90,420.755564471645
HGG_7316-3022,SBS90,401.58780279003
HGG_7316-339,SBS90,382.800452286621
HGG_7316-71,SBS44,362.761004765399
HGG_7316-2784,SBS90,357.078333988556
HGG_7316-3765,SBS90,352.805195546132
HGG_7316-3769,SBS90,337.469743216303
HGG_7316-392,SBS90,337.330576284137
HGG_7316-4678,SBS90,305.075235353426
HGG_7316-3771,SBS90,243.117705820304
HGG_7316-4215,SBS90,210.963536719572
HGG_7316-3771,SBS44,209.912218578287
HGG_7316-4917,SBS90,177.006498641673
HGG_7316-895,SBS44,166.083481239166
HGG_7316-2857,SBS90,164.598876985032
HGG_7316-2151,SBS44,156.12763198473
HGG_7316-5267,SBS90,141.385479330757
HGG_7316-34,SBS90,132.1336413433
HGG_7316-3521,SBS90,120.798731169585
HGG_7316-388,SBS90,116.705448652184
HGG_7316-4337,SBS90,97.1301341298864
HGG_7316-71,SBS90,94.1690953253179
HGG_7316-5087,SBS44,53.94057254761
HGG_7316-204,SBS90,25.5101314257037
HGG_7316-3030,SBS90,6.17661453600164
HGG_7316-3026,SBS44,2.6647418412172
Medu_7316-182,SBS1,350151.017926462
Medu_7316-182,SBS2,11984.7776169435
Medu_7316-182,SBS5,2202215.30451877
Medu_7316-182,SBS7c,11368.6304906651
Medu_7316-182,SBS9,80034.8721080499
Medu_7316-182,SBS17a,27231.3928461028
Medu_7316-182,SBS19,44857.3098828051
Medu_7316-182,SBS20,12478.8180688911
Medu_7316-182,SBS26,465410.010542907
Medu_7316-182,SBS28,7046.30550689171
Medu_7316-182,SBS32,217197.502616435
Medu_7316-182,SBS33,127446.627617914
Medu_7316-182,SBS34,27167.7971800002
Medu_7316-182,SBS37,22465.3522827939
Medu_7316-182,SBS39,85888.0170247578
Medu_7316-182,SBS44,424.772631662554
Medu_7316-182,SBS85,256.010680244425
Medu_7316-182,SBS87,87300.668245127
Medu_7316-182,SBS89,238393.408447668
No_V,SBS1,350284.217496711
No_V,SBS2,11509.427446213
No_V,SBS5,2209343.22505667
No_V,SBS7c,13004.3678089649
No_V,SBS9,68938.47244636
No_V,SBS17a,28048.4946335732
No_V,SBS19,45189.2791142329
No_V,SBS20,12528.7851121089
No_V,SBS26,465452.077563505
No_V,SBS28,8045.2432846746
No_V,SBS32,216638.034635759
No_V,SBS33,127396.17075619
No_V,SBS34,27715.6180349311
No_V,SBS37,24032.4618213386
No_V,SBS39,90527.65459638
No_V,SBS44,1106.67248548301
No_V,SBS85,3719.37705320766
No_V,SBS87,87036.9264310709
No_V,SBS89,232638.290001744
Pit,SBS1,399366.018155662
Pit,SBS2,13344.1056653678
Pit,SBS5,2490539.23154499
Pit,SBS7c,8356.37287534129
Pit,SBS9,72876.7332539973
Pit,SBS17a,31675.3059647305
Pit,SBS19,52492.1836597293
Pit,SBS20,12237.2266735827
Pit,SBS26,515961.22243513
Pit,SBS28,8106.68864203117
Pit,SBS32,240603.774838317
Pit,SBS33,141249.009892339
Pit,SBS34,30535.5484100986
Pit,SBS37,26929.9459765687
Pit,SBS39,91652.0465661745
Pit,SBS85,12509.4523788561
Pit,SBS87,97709.4303626013
Pit,SBS89,261423.450292667
Dysp,SBS1,355977.127227987
Dysp,SBS2,12516.3234025008
Dysp,SBS5,2228660.64866051
Dysp,SBS7c,8779.43587389316
Dysp,SBS9,67916.0874793898
Dysp,SBS17a,29635.3469978031
Dysp,SBS19,47785.3761980867
Dysp,SBS20,11782.3943314743
Dysp,SBS26,469916.325635821
Dysp,SBS28,8217.19800297579
Dysp,SBS32,221150.295179257
Dysp,SBS33,130340.59641265
Dysp,SBS34,27620.9546629478
Dysp,SBS37,28661.7898015361
Dysp,SBS39,84967.4866261861
Dysp,SBS44,312.288152531797
Dysp,SBS85,10812.9644593779
Dysp,SBS87,87155.5450639854
Dysp,SBS89,250430.135378381
Dysp,SBS90,75.8592913006012
