Signature,7316-1085,7316-1099,7316-1106,7316-116,7316-161,7316-1746,7316-1763,7316-1946,7316-195,7316-1956,7316-204,7316-2152,7316-2176,7316-2274,7316-2594,7316-2756,7316-2781,7316-2784,7316-2857,7316-3030,7316-3075,7316-343,7316-3625,7316-3765,7316-3769,7316-3771,7316-388,7316-392,7316-3935,7316-409,7316-445,7316-4466,7316-466,7316-515,7316-85,SM_2819,SM_2907,SM_3375,SM_3623,SM_3787,SM4278,SM4279,SM4280,SM4281
SBS20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1207.67611107591,1403.00592640959,2015.65037129725,1138.82164970731,1905.20166090177,2565.25975137872,3139.87752552318,7000.73778558053,7015.75202928548
SBS22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707.193756474882,0,0,0,0,1919.04669058875,1927.76758297452,0,2849.18802091636,4021.18566117944,9047.38612484559,14301.5284666565,12115.3588695644
SBS24,263.893529288627,0,0,48.4537001462876,868.179275670355,753.929064575961,322.688019533518,205.186808571938,79.3796773939866,0,0,1103.92033071074,619.514456643964,0,0,509.64585499448,746.152418960712,38.4361565479851,137.818161162327,386.834869673154,0,37.5542459167621,699.718339884068,148.513122685727,0,295.632511060154,937.460230550412,97.719652915823,0,0,1339.8640820302,0,105.421341992233,0,1144.74529172288,8658.17917291226,5083.58691500224,8630.423908875,7514.00796893449,10770.802278589,5205.10477645832,6408.16555318402,6601.83905786538,6867.93065174823
SBS7b,466.127219901081,2138.3949886844,2609.02652198057,2392.12860736716,2589.70735959417,2891.77522829565,2685.29380598261,1168.54606762143,2124.47957802791,2576.99360935738,1911.93481605834,3083.71677096862,2098.23924208004,684.80131996415,2590.44013378565,531.811332664777,2366.53862063901,355.08530950865,340.494143441021,2386.3277237901,2592.14487640462,956.631095139739,2315.35943725634,212.544206160468,765.858831125206,309.095918366668,2338.76640810926,167.579013241771,131.983566335518,2882.38265139859,3103.71593102301,3050.64447371848,2333.90898768598,2124.81132413738,2689.9549954735,13724.1398791458,7811.55165981533,14077.3723648231,13082.4563781404,14326.0790096582,9976.96574589269,9267.04531946296,8709.75737974309,9330.68652739335
SBS25,1305.8371207883,0,0,0,0,0,0,1783.26144070503,0,0,0,0,0,1520.58789644738,0,1914.59106564458,0,911.150661055692,2693.27511315334,0,0,0,0,1854.99755171473,618.576428949409,1261.27121169205,0,0,1738.3843858185,0,0,3185.62112476372,0,0,0,31251.9881032533,16173.8576414246,30563.0805912426,27280.4585829895,33795.2732606896,28675.3517139833,36164.3495224317,35507.1820107571,34684.9799084503
SBS7c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.578192919654,0,0,0,0,0,0,0,11579.3040522619,6536.65287813241,10562.4801329572,10615.9975039948,14020.8063127103,6461.13569006711,9440.60216233159,10792.7923940915,10122.2926896206
SBS26,8065.98878001559,7003.38426130422,5420.19625416708,5968.14229483432,7131.88611755607,6341.4963062939,6625.81724595947,8787.66627117141,5061.43547427464,6755.3876134551,5900.01517118545,6403.0868320978,6744.93466563649,8012.44346307999,7625.77435695247,8995.63673200421,7106.93639999374,8825.0875699211,10391.794302859,6911.06664936759,7082.77497909813,8463.47822552426,5968.14188485835,8888.87227915234,8556.27113908186,9188.18499937256,7412.12395879057,8186.81359711402,7284.88907361569,6747.78928415209,6688.57701006947,8077.15447407701,6644.08766659095,6410.73974628915,6853.88033283632,3282.40438506541,476.899101461451,1586.26225602312,3126.86953202226,4454.49549539933,0,0,0,0
SBS40,31438.5445549831,31559.7816451808,26247.9795111728,27370.823453194,27683.6400136025,28711.4315538818,27007.5618121201,27798.1823326998,26363.1812666472,30580.9474753816,27826.1205034912,28999.5703942004,26459.8038561718,38820.5019250791,29579.9463262612,31741.8795363332,25247.3216560153,40292.8400828533,28328.0798462505,29594.5671108516,32665.5045067962,32298.6392821694,24681.1798171246,28945.4160589246,29104.3580476567,31617.3236886023,29061.9620227115,25639.578789452,31430.1342554981,29018.2170244806,23394.8488666492,24083.0554090046,27119.2989331679,27361.1031143053,28768.4079077668,0,0,0,0,0,0,0,0,0
SBS28,0,0,0,72.57355990713,14.1106212963844,0,0,0,0,0,0,157.794847417859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.118185108012,0,0,154.025966766557,471.129875166279,0,30.5182878983788,22.333821415554,3477.02304969181,2101.15713300666,3420.70984882971,3186.64263796435,4096.34053363769,1770.58908892999,2366.7614318138,2323.18974375522,1844.7858704966
SBS29,0,2239.98110664605,2274.46130567878,2175.83116948125,631.535961853956,1391.65500754688,1224.45171559052,0,2018.8761779521,2721.31372442601,2433.31393837429,873.776610476659,1460.69241564725,12.9557266758154,2403.55205482207,0,1168.25441662054,0,0,2210.53951610412,2464.83452906645,83.7800003930488,1091.14966592846,0,0,0,781.526055493353,0,0,2542.50161992313,710.40116776818,0,1781.15891261489,2356.4791037073,985.691555846383,0,0,0,0,0,0,0,0,0
SBS44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1952.96901903937,1053.82897471135,1456.72462126159
SBS84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.6633391072755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.798606748214,0,0,1500.40303220505,2501.35884851368,2258.08688992544,1570.19022917977
SBS85,3901.971209995,13219.255277706,13798.4726981169,12584.8112898333,10940.1673260916,11058.1789381287,10817.3336713554,4044.23579931687,10717.9202339284,14076.8591665663,11680.4652985875,12512.2678707044,10165.5496634503,3236.13423149241,12570.0774166152,2862.72123211499,10037.337475991,3761.15446663964,3376.68119508953,12301.8333858685,12282.9778797101,4321.89659383444,9883.4263084864,3229.37237069196,3706.29113736255,4402.6121121749,10732.9706785763,5400.06002894307,2860.54358811605,12719.1403742426,11179.402728936,5106.02675723411,10237.5224663393,12431.3978029159,9702.63843766556,0,0,0,0,0,1873.7985368064,1795.2777499718,1006.89193423413,1823.64130985107
SBS87,2658.42131611383,2954.08707307015,3100.56967637718,3062.55261160541,2822.75862331418,3297.72702634767,2342.25259247641,2618.43036430433,1948.81389098662,2888.44491023876,2299.4947255028,2966.2208629065,2337.52199355933,2838.56417140514,2990.59551192803,3236.80282591386,2481.75852960459,3452.03191022222,3404.58028086385,2351.8096061077,1911.83800017609,2977.3428112977,2424.94345563537,2958.9634110203,2852.89408105094,3351.41331501411,3579.53362081867,2934.31560904936,2577.72713717577,2243.25836949768,2902.31758254998,2465.00708944284,2777.77832835806,2378.40021690705,2251.28800563747,0,21.4798950928678,0,0,0,0,191.754249137188,0,158.179142734284
SBS89,22125.1228991269,40948.3404407808,40091.7811943417,49314.408928448,47061.4056931232,47595.9556802045,45506.8676324971,22452.0931089608,37908.9715633752,43899.9857467918,38385.8941160205,48525.3475668711,42488.70656396,21658.3884963587,46166.2090848344,20818.4093246354,43074.4957810669,23375.6631099978,22699.5296122529,42774.0002642391,43227.6789289267,24117.4384923197,40617.5499489446,20872.770389937,22298.5830514768,22477.6212817151,46096.4422533957,27904.2264786139,22197.4189989717,42889.2612510131,51794.2822052616,30214.2971924612,38653.2707283021,43004.4105542202,44734.5606584525,152316.195002785,78770.9511958814,143598.477582154,147499.682982348,165827.812999183,98903.6743608291,103168.50466401,103793.663071905,107771.540989153
SBS1,6446.49531037868,6741.63943403357,6484.91095535259,6843.6997230291,7288.72775138906,6867.93531177568,6491.72022642083,6459.49509576739,6639.31425349172,6351.25874227548,6211.71510884636,6740.28150072712,7096.23315917474,5538.27888228382,6277.92715003166,5866.29524486462,6774.73165221789,6361.21935836905,6860.96314020349,7210.95695600996,6588.49845066451,6050.48038547199,6429.52708783289,6186.06552960007,6217.98949952118,6877.29135508832,7008.10850003355,7312.67053555197,6738.13345376659,6437.31779876273,6640.07053768815,4614.03948251658,6569.89019994665,6407.14948789592,6308.72474862385,269.7807573163,0,1051.57703418399,1266.95905049012,0,1593.20087844828,1872.87795110059,2531.64016558214,1745.01165488544
SBS2,0,971.341243243211,1426.64263685237,1232.31981130629,839.909083818808,853.291362818624,1074.99741033671,0,898.386674328944,795.438443815977,797.111956766664,1161.98870399794,809.680380373371,0,1023.79188786036,22.2580773502756,1063.74845896114,0,0,843.306701954074,881.353191076783,0,965.596455679709,0,0,0,1111.44074447321,0,0,1252.13479671353,1375.08688647969,1253.34603047224,848.605595866638,1029.53084373813,924.844430533136,6327.91056261112,3570.40312296653,6358.41344165332,5942.00303053101,7001.81546688962,5833.69075000848,6990.33120043282,7230.58821985306,7805.65419384671
SBS3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3933.20270721023,1713.2152881438,0,0,11007.2702092768,30069.6526886234,29006.4864673228,27029.8973348439
SBS5,31426.6555314729,31793.9973259854,35210.2973037093,27866.1035930558,32650.8698821072,31527.7424382359,28384.7324403572,32095.5974474384,32072.2540514316,31956.1323505251,31962.2542101168,27969.3077775141,36691.4113640435,20568.501369513,27958.2124835683,28333.3005927986,31544.2740123522,20970.3603348068,35723.7720805982,28978.6971766296,29732.417859056,28122.000171965,30901.9820991846,31557.22518955,30016.9440139583,33255.8837237595,32036.3392148426,36315.579630878,35597.6649119518,31314.7050984894,31477.2751142106,29853.9043641377,33681.7863587389,31659.3699893256,29896.268306391,0,0,0,0,0,0,0,0,0
SBS6,5944.60978547223,6029.26661765972,6234.03490924609,6368.48628672233,7248.27256790631,7442.41759964005,7242.2880238325,6576.77670058921,6090.93332555534,7056.73214416436,6122.29889942063,7566.66307398256,6430.73000820572,6761.49851744856,7478.88773475757,6672.72901409326,6909.5911036858,6762.17264252898,7236.63079251838,6517.09233576103,6576.20339889802,6610.96232319193,6712.56760463673,6432.05436092579,5801.27048809745,6331.35991361626,6930.37944569636,5344.23018962237,6091.3712805491,6919.47639438037,6904.02305960386,9120.95820441392,6574.92586672056,6161.58730151795,8003.34641999065,15323.8965805035,8851.54542955775,15670.8533894066,13813.9544050642,16710.6519769996,16117.2740727066,16208.0831660865,15487.6468710909,16875.0640128241
SBS8,7033.49321941457,0,2958.68222613668,0,0,0,0,8887.69060170268,452.825044425477,0,0,0,265.052453729309,5934.21636819646,0,6035.9611293535,0,6393.88550706783,8847.03220687549,0,0,7735.25914996989,0,7561.76379842262,7440.90226929849,7069.11705174217,0,7504.47646149822,7421.59534368152,0,0,11868.2653364389,0,0,0,11175.3693872326,3948.86308998979,8566.35268181793,5723.62776441431,10333.8026147271,5967.75633697045,5543.5706519521,18339.8904957738,13525.7694485494
SBS9,409.524909457756,0,0,0,0,0,0,1491.70575898973,0,0,0,0,0,670.986406808689,0,1689.36223279499,0,0,2112.24070106455,0,0,0,0,1769.56792094967,798.917773545984,718.933840857751,0,339.667882097604,913.287686969954,0,0,0,0,0,0,3504.34747114482,1304.84147380831,2562.37200045878,1617.85788257023,4364.40481539705,0,1543.23237177866,0,0
SBS11,0,0,0,118.913754869041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBS12,0,0,0,2214.67995647423,0,2226.57570895527,1067.71242835241,0,0,0,0,2034.29410225061,0,0,236.788143316304,0,0,0,0,0,0,0,0,0,0,0,247.129863399777,0,0,0,1192.06925913469,0,0,0,0,5080.99811276741,6442.89924709224,12042.3795091124,6429.87800805455,4889.51743768849,21043.9586027322,25327.8417782164,25482.5023626656,25370.4527112683
SBS17a,938.357394944321,2496.23226959123,2456.07120869292,3641.66778123751,3004.95738251482,3202.51661149338,3062.01558902556,1223.7561679877,2470.32353726032,2926.26352177873,2278.22080910364,3338.16173419869,2718.83731619723,802.222670898772,3121.14214550166,906.412452837942,2530.52383925499,937.968594638798,1394.46952595427,2452.88918411664,2573.03855447655,1131.42525837331,2198.76289224054,1182.78705708569,1078.5711877901,1187.82282351906,3269.16455273805,1391.17522994046,999.424275772955,2800.73708958156,3298.49225448224,1906.46529395284,2311.18813639186,2661.72707940142,2801.42033007568,8956.50494780781,5670.35639197043,9681.29920373718,9149.97949102284,9615.97392240908,9469.04653168073,11099.1725092474,10330.751758954,10741.3110508325
SBS13,521.323233671256,81.7053437330975,411.624954241512,0,0,0,14.1864863107573,540.107943585313,0,234.985234068317,0,0,341.798360367468,427.60591639163,0,336.715948891692,30.7616391481605,455.340751063353,449.774820537701,171.572343171325,162.026968807589,652.727868445999,77.0291253180689,605.031755124816,732.650845279165,574.931643611105,0,620.250696369896,140.19576646981,47.1815114648802,0,655.628363682639,162.850678533959,42.8643976905409,39.8698666515767,0,0,0,0,0,0,0,0,0
SBS17b,0,0,0,0,0,0,0,92.0592930047724,0,0,0,0,0,702.442694989578,0,60.5411686684131,0,683.354671640467,0,0,0,0,0,0,0,0,0,0,0,0,0,97.2808497866097,0,0,0,1987.66582998184,998.999012454173,1636.44649295044,2011.6246335271,2219.08964796933,539.66564176197,791.71961813992,645.589121220562,588.684727447514
SBS30,2935.81095616591,0,0,0,0,0,0,3494.35473014384,0,0,0,0,1020.70149460988,2177.85175690065,0,3456.31999544567,0,2235.27219865336,4590.84168675239,0,0,2486.44145576659,0,3507.72076909706,3593.40038045738,3648.32823117276,0,4551.83950139609,3179.9645967328,0,0,0,0,0,70.3250446471369,0,0,0,0,0,5387.3518590505,11129.7254880105,14986.7031729856,11862.982901106
SBS18,377.846215053732,0,0,0,0,0,226.526897322171,65.9688363440899,0,0,0,0,0,106.114368691638,0,0,0,0,557.46734030465,0,0,787.39507044966,0,0,238.493809238084,313.702148996139,0,0,0,0,0,0,0,0,0,1567.52573847723,519.099886145856,1078.10958100166,853.655094469877,1417.20154575847,0,0,1065.90992139851,1270.6311621684
SBS32,2980.25048592144,3901.96095196262,3972.03424642514,2891.48054307388,3091.17280945554,3038.20400094288,3146.88214369223,3276.7943657672,2883.80158251927,3593.41198567184,3338.37894647285,2719.30086700374,3649.10590035753,3174.02698156941,2876.14261500796,2326.12667216137,3050.44956532327,3184.89573044726,2896.72386541532,3855.65391106206,3182.58579853291,2928.14493518986,3745.99729168045,3056.24720210875,3098.2734590093,3116.96246173129,3300.45158097343,2182.93104159582,2025.24915381367,4038.48287820387,2492.35354432813,3920.95377120022,3220.48359314677,3398.54898328744,3286.66433678295,0,0,0,0,0,0,0,0,0
SBS19,3922.33734733239,4648.33882477944,4294.37233216796,4823.76844830327,4671.67457521276,4465.97195767125,4233.73746168398,3910.51754615296,3918.56572872278,4565.64564326131,4292.11425590827,4693.10981381951,4689.45752627375,3344.74210092267,4559.58219625698,3834.76604280479,4458.69133541752,3943.74794742445,4745.78407841458,4489.66930240473,4268.24059183559,3964.90730514283,4417.25421362795,3801.07478612828,3400.99266643217,4220.5716753051,4778.5671449147,4355.75375363859,4221.22476309342,4166.5503619463,4690.14079389648,3905.03069391794,4507.30705289746,4195.92179611038,4457.56554139706,3587.53074597849,1615.72584591538,3301.23036600908,3513.90554440855,4900.74007093673,3834.35730687023,3751.51399003723,3568.95651847573,4024.11346149843
SBS33,4546.08310405245,4364.55892792016,4350.01446029523,4742.85213924021,4882.01685911209,4363.76201641997,4466.56946854257,5151.38538666926,3974.33370145302,4306.44813411968,4145.86892086896,4439.83617041765,4575.6605804732,4586.65534127446,4276.45431000851,4919.51864000651,4096.36293039891,4928.56520000525,5943.70338116004,4708.4129133702,4407.74644617277,4486.73524244949,4567.32656705045,4915.09157098827,4636.13464455398,5195.59179494878,4686.83770328777,4357.33033071722,4956.92381369567,4171.35529571617,4638.99328231842,4307.31534921915,4308.41614318349,4025.15155650037,4718.53181676309,6408.08695723235,3338.59405841191,6008.5221247069,5753.50752629007,7164.39779285958,5894.23719675894,7491.90284604187,6824.53100147097,6542.505360233
SBS34,45.5609338809257,0,0,0,0,0,0,39.7156475240417,0,0,0,0,0,0,0,48.6612247686084,0,0,66.829374511303,0,0,0,0,16.7400560104537,123.809786202585,2.00383355376543,0,0,34.7781609436816,0,0,0,0,0,0,13754.0457015438,7712.8278076058,14756.8301096642,14322.9756188041,15459.535108889,13523.1905565798,17278.3133878971,22572.7905030535,21904.1021325708
SBS37,11061.1533178059,7888.88694957555,9412.06277918001,8168.27202981681,11687.3940865392,9717.8666822165,9935.73878247582,11435.008224936,9510.43011049658,7545.02843541962,7720.35363690936,9768.65623712596,11266.1107132911,10927.7133869569,8796.69543815493,9577.16872863888,10411.9399521226,11485.5984049623,10753.7851574073,9434.00970158389,8982.9920679922,10669.3462559247,11331.3406341706,9433.67867416831,9679.31519774492,10115.6141107056,10614.4590422493,11530.1462723736,11029.9150223468,9085.61344135605,11825.0805724802,10748.3755903211,9716.38249346737,8169.84994748306,12234.6223461418,47090.8003744776,21528.5801027544,42940.2437953702,45032.2365584425,51714.079498942,31731.0693229279,40345.8100405123,35174.9762135981,36659.9618986169
SBS38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251.59324945554,0
SBS39,5636.21496061372,2046.41665327962,3213.93501481959,1420.99011480214,2376.42158816857,1662.46716689956,2283.00257053888,7570.66745445698,2230.16837637493,513.553770245729,2035.79707292934,3257.77566358457,3873.5962790155,4197.67625669781,2391.24787122318,5647.36215654314,3094.22249826805,4536.31985304319,8289.36322547812,1619.64266999726,1815.4029058943,4539.3433509433,2993.08678067664,6435.86790883614,5299.67029203407,5849.20161019165,1716.92885874005,6687.68754909667,5178.69882470275,2264.76918401854,2629.4287374952,5977.39298309052,2288.39931249235,1235.56915068614,3393.81165041902,0,0,0,0,0,0,0,0,0
SBS91,615.64058652785,525.584337193181,599.032479899283,1545.6634565532,594.109049106334,1914.36404984627,1099.47667566719,237.281804607661,598.413497819248,1161.30636652691,693.671552978013,977.395435997971,372.533184025382,1071.30717958371,1396.53945135276,468.579710392942,181.614584074915,1019.17373885,305.893247767535,1435.96616268185,1458.67104712387,1670.30902547945,229.94575920366,578.355599150015,547.079885111416,634.742322234258,1070.0453895618,0,491.170155227775,1107.77761064962,442.825393784755,507.60990508924,505.619447895861,849.989577326882,484.788496638669,4432.63718844796,2380.13097718714,4048.37227874073,3611.73001124533,4172.53508301979,2525.64233508913,3226.15442181915,4147.78063000766,3819.56983463551
SBS10a,0,0,0,0,0,0,0,69.3432648660929,0,0,0,0,0,0,0,0,0,0,59.5061955029559,0,0,0,0,0,0,0,0,25.0595054560101,0,0,0,1678.95510048218,0,0,0,0,0,0,0,0,0,0,0,0
SBS10b,1708.94639208277,1628.15942448001,1782.766889287,2106.83071540273,1882.99255350459,1582.09815563799,1692.05455982847,1487.7365871751,1441.02143107654,1745.62229019976,1576.8386169532,1653.1231698618,1658.15574133431,1425.56226473791,1731.87580498783,1641.8462785466,1530.7287450849,2101.62119655858,2105.4015886297,1904.72701674335,1680.36674752151,1479.04313257899,1728.37126293572,1898.77505959964,1715.7631709475,2090.47318356858,1734.40596940871,1712.7980896532,1748.08297109906,1711.6917278081,1705.00486792625,1842.4432582358,1767.41987676945,1448.44700305335,1577.16653680312,238.961629795307,61.0372278342086,76.4385734020536,462.720926651581,334.121135846438,1084.13131660295,1358.29026155899,1813.00201533305,1763.21069297047
SBS10d,46.3282403000204,0,0,0,0,0,17.8878217612575,0,0,0,0,0,0,1677.17508043123,0,0,0,1196.88926735259,0,0,0,1535.1478392064,0,365.247209752162,16.9972520318063,109.685168556479,0,0,483.57745960382,0,0,0,0,0,0,0,46.7747250830448,0,0,0,0,0,158.881346378406,132.03422643507
